#Selection names:,"Selection 1, Selection 2, Selection 3, Selection 4, Selection 5, Selection 6, Selection 7, Selection 8, Selection 9, Selection 10, Selection 12, Selection 14, Selection 15, Selection 16, Selection 17, Selection 18, Selection 20, Selection 21, Selection 22, Selection 23, Selection 24, Selection 25, Selection 26"
"#Areas (Âµm^2): 73452.4, 4546.9, 48739.0, 881315.4, 207617.3, 71806.4, 142028.1, 68367.9, 276202.4, 92268.3, 6999.8, 46489.2, 357082.1, 616969.5, 8496376.1, 946366.8, 48600.6, 8127.4, 846412.0, 1231065.0, 1012393.6, 1525288.3, 321422.7"
Selection,X,Y
Selection 1,5113.355355211617,8345.875312205106
Selection 1,5153.906967467903,8350.618307536262
Selection 1,5154.439140857093,8350.71143787937
Selection 1,5185.82406648458,8365.904988140748
Selection 1,5224.380028531403,8393.631221717553
Selection 1,5243.0060971530565,8420.712195059965
Selection 1,5268.051507281816,8486.754912658456
Selection 1,5270.366461524793,8569.328266158667
Selection 1,5246.751267379482,8630.428423405056
Selection 1,5209.492477968809,8675.902639511349
Selection 1,5185.6976753046465,8684.058196700687
Selection 1,5115.291135914796,8684.883065453932
Selection 1,5083.520384580147,8667.248169769644
Selection 1,5056.958280292196,8644.697322402715
Selection 1,5034.626954448306,8623.483560676124
Selection 1,5016.852363249356,8598.943715267096
Selection 1,5000.627727046423,8576.791997942057
Selection 1,4990.729302007488,8537.105167443204
Selection 1,4991.833561790057,8502.826549011997
Selection 1,4999.330554410272,8476.630313929116
Selection 1,5006.514895164339,8448.817602176567
Selection 1,5017.584101659493,8418.743153519961
Selection 1,5049.028896793263,8377.579541866106
Selection 1,5087.33207648022,8354.729346967755
Selection 1,5113.355355211617,8345.875312205106
Selection 2,5392.0346026283805,8808.26746573766
Selection 2,5426.007221360804,8817.28780468443
Selection 2,5427.683567536753,8821.099496584504
Selection 2,5439.218425747448,8854.16076838794
Selection 2,5393.870600821086,8914.18327452122
Selection 2,5370.860753905979,8875.088486917843
Selection 2,5370.168928500032,8845.612733324073
Selection 2,5392.0346026283805,8808.26746573766
Selection 3,5528.144599081115,8988.953635702428
Selection 3,5568.396863805981,8971.471739867533
Selection 3,5585.286716745402,8974.212432821863
Selection 3,5617.077424582146,8983.25272827073
Selection 3,5652.420389791734,9000.841058783464
Selection 3,5682.082404071718,9029.558465297634
Selection 3,5727.483446336999,9058.761480029441
Selection 3,5778.425744017221,9115.910249861094
Selection 3,5783.767434411217,9151.452780091628
Selection 3,5761.901760282869,9183.888748162764
Selection 3,5733.6832663210635,9204.543727830705
Selection 3,5691.841133595992,9213.70376229214
Selection 3,5644.045311079355,9208.608202090645
Selection 3,5574.117727739776,9192.822608933793
Selection 3,5533.4663329730165,9169.493457985172
Selection 3,5511.361180819532,9145.41261212432
Selection 3,5495.242979294438,9103.743435750735
Selection 3,5493.42028543646,9076.34315837481
Selection 3,5500.045844131877,9045.989318688878
Selection 3,5528.144599081115,8988.953635702428
Selection 4,5543.590931702357,7925.744377941611
Selection 4,5554.420660172375,7921.792990526873
Selection 4,5588.8389741182455,7936.680541089468
Selection 4,5618.341336381472,7967.752814850804
Selection 4,5639.362185254481,7997.082220762544
Selection 4,5660.8486858430315,8031.873056080847
Selection 4,5668.611765157842,8067.176108286246
Selection 4,5676.394800974747,8093.738212574198
Selection 4,5695.107347772145,8119.262578753227
Selection 4,5725.401317951791,8132.460478805142
Selection 4,5758.156590056442,8133.272043223657
Selection 4,5791.091470679945,8128.282917699999
Selection 4,5829.075346333389,8111.506151605782
Selection 4,5862.708704530203,8088.443087351755
Selection 4,5905.322488669601,8089.214738766081
Selection 4,5943.918363720613,8095.334732741767
Selection 4,5977.877678118307,8111.406369095308
Selection 4,6013.619773369788,8131.602349215073
Selection 4,6042.290614712405,8144.97985778584
Selection 4,6071.646629293604,8162.847579327898
Selection 4,6099.199906518921,8180.662083531036
Selection 4,6134.083872180333,8183.768645690434
Selection 4,6167.178404820593,8180.203083982859
Selection 4,6196.8736799374,8172.785917371023
Selection 4,6239.8400289471365,8166.8654884162825
Selection 4,6271.204998072529,8166.0206631609435
Selection 4,6329.664244875062,8167.850009186283
Selection 4,6368.805597649994,8176.7705656225835
Selection 4,6420.426416401433,8195.848981625048
Selection 4,6468.840890483004,8220.156001176307
Selection 4,6497.591557833998,8249.84462412575
Selection 4,6514.627758455447,8280.557680849384
Selection 4,6537.87708339569,8318.12246995884
Selection 4,6546.910726677192,8348.76235284146
Selection 4,6549.831028150373,8385.502273197671
Selection 4,6550.822201087739,8424.164669922335
Selection 4,6547.256639380165,8487.672911754808
Selection 4,6537.258431830756,8544.050030172135
Selection 4,6518.858536899509,8614.849047436512
Selection 4,6501.063989198465,8668.452212062686
Selection 4,6482.211746886405,8719.740422445882
Selection 4,6444.420784086543,8775.964541013816
Selection 4,6376.329198939669,8819.569498090581
Selection 4,6298.79153613467,8835.168830561217
Selection 4,6245.121849834848,8848.180469926914
Selection 4,6178.906175884869,8892.88968678625
Selection 4,6096.652126418174,8959.943533824202
Selection 4,6009.874603143362,8995.293151201155
Selection 4,5900.386580484863,9005.537488943064
Selection 4,5799.8789837689465,9005.125054566442
Selection 4,5736.78982848046,8996.177889460683
Selection 4,5680.9382312849575,8976.959777943555
Selection 4,5635.124754643055,8955.772624886424
Selection 4,5589.93658173345,8938.00468585484
Selection 4,5573.279554651799,8915.074664948112
Selection 4,5533.519550311934,8841.514998227309
Selection 4,5515.545394092038,8788.543789500798
Selection 4,5507.935314626619,8750.100914299179
Selection 4,5497.637759545791,8695.140707530569
Selection 4,5474.714390806427,8623.264039153082
Selection 4,5453.021673029566,8555.791105571141
Selection 4,5437.1296451948765,8503.811069781998
Selection 4,5430.510738666824,8475.120271937285
Selection 4,5425.029352758166,8435.965614827624
Selection 4,5421.417225879038,8392.06131021944
Selection 4,5409.829150329424,8321.561640486481
Selection 4,5389.380387849794,8246.58506211696
Selection 4,5367.441539880431,8189.908596168214
Selection 4,5354.842334891356,8160.925102959448
Selection 4,5343.314128848025,8129.433742654123
Selection 4,5337.786177767814,8095.74716711839
Selection 4,5342.50256442951,8056.738857690754
Selection 4,5353.55181442257,8018.349199828054
Selection 4,5361.1219808838,7993.01109433524
Selection 4,5388.74843195013,7978.289847956768
Selection 4,5417.126577928692,7967.712901846615
Selection 4,5444.919333179147,7951.069179099694
Selection 4,5478.426300196028,7935.868976670952
Selection 4,5506.232359781211,7929.389765657562
Selection 4,5543.590931702357,7925.744377941611
Selection 5,5791.856197492697,7863.26443675127
Selection 5,5802.822451323586,7853.310643625244
Selection 5,5803.151656338051,7852.018669228856
Selection 5,5815.1614279506375,7842.083510348931
Selection 5,5829.056364127187,7820.256596748396
Selection 5,5839.000840130162,7805.193914482804
Selection 5,5850.0074681609385,7789.95110117156
Selection 5,5859.054394643345,7776.897811777273
Selection 5,5868.7410969085795,7764.465663919713
Selection 5,5877.8470318369755,7752.15153295413
Selection 5,5882.809952715412,7740.352949464029
Selection 5,5886.021254460283,7727.302765777426
Selection 5,5889.272930405041,7715.83338730179
Selection 5,5893.701669561893,7703.261482598466
Selection 5,5899.574562791633,7690.133656219772
Selection 5,5908.217747275168,7679.437598957359
Selection 5,5917.354739280401,7667.129679407143
Selection 5,5922.8363133420025,7653.818616275115
Selection 5,5925.323985196589,7639.693857729979
Selection 5,5925.451319211617,7623.559706313534
Selection 5,5924.330158737828,7608.313787294606
Selection 5,5921.873543960079,7589.865883653859
Selection 5,5918.152906155093,7577.228759089179
Selection 5,5908.8916858425155,7563.917695957151
Selection 5,5900.857220064971,7551.1314974236575
Selection 5,5893.161276424942,7539.174522841691
Selection 5,5885.819383460847,7527.993975180632
Selection 5,5879.542748232236,7514.583529402729
Selection 5,5870.825026764293,7500.840772902678
Selection 5,5867.498813835128,7485.91163606748
Selection 5,5870.930620825537,7472.085025459971
Selection 5,5883.70750223598,7467.0102991049225
Selection 5,5897.1552165060875,7464.112673836099
Selection 5,5921.535021822563,7459.376469618566
Selection 5,5934.951679015834,7459.0006789888475
Selection 5,5951.918160091491,7459.65287760241
Selection 5,5976.394242346159,7461.609473443094
Selection 5,5999.733635588619,7465.8953500465
Selection 5,6018.010725306767,7471.193687354768
Selection 5,6026.169419391656,7488.169485553478
Selection 5,6022.495367201926,7502.508537928785
Selection 5,6021.740680234804,7515.918983706688
Selection 5,6031.16339734693,7542.457255863285
Selection 5,6055.015232357188,7547.839447279011
Selection 5,6066.7548074013,7563.613336604156
Selection 5,6072.9010029072,7583.359426056659
Selection 5,6072.360609770248,7604.341587167247
Selection 5,6072.484838077593,7620.413624430019
Selection 5,6073.8948293659605,7640.398853374162
Selection 5,6073.3730704751115,7660.1573656574
Selection 5,6074.919712901557,7674.648597709206
Selection 5,6079.513054565643,7697.491077722286
Selection 5,6088.159344756861,7713.218381432176
Selection 5,6098.116243590571,7726.721998440587
Selection 5,6115.970957063745,7747.095440845184
Selection 5,6121.440108294613,7767.152101066051
Selection 5,6125.468211160279,7780.407261459772
Selection 5,6130.577100299845,7798.324089086619
Selection 5,6137.139460635351,7821.324960191564
Selection 5,6159.935355033176,7854.024956392479
Selection 5,6171.768101307797,7871.60326188181
Selection 5,6181.004475958905,7892.380446285279
Selection 5,6185.029473116886,7910.433925050205
Selection 5,6185.402158038922,7940.587240950544
Selection 5,6179.277702486808,7957.035068843034
Selection 5,6166.16229893885,7978.5203545983695
Selection 5,6165.82067109365,7994.284926800464
Selection 5,6162.2118387652745,8011.027796922899
Selection 5,6168.246228794563,8029.922922470088
Selection 5,6176.380077217984,8043.283676925053
Selection 5,6185.442532238809,8056.768659687365
Selection 5,6200.884110841805,8078.940306840782
Selection 5,6210.496276122632,8092.8600886788
Selection 5,6215.518205447057,8110.481874075701
Selection 5,6214.720038572365,8123.86126277677
Selection 5,6213.449804129761,8145.23163734781
Selection 5,6202.182296653561,8155.753774979939
Selection 5,6186.423935866836,8164.4311222479955
Selection 5,6167.320727904842,8168.1051744377255
Selection 5,6146.7019345932395,8166.5430034728615
Selection 5,6122.968116474958,8161.362683056572
Selection 5,6108.060719593545,8157.763167851246
Selection 5,6093.563276126373,8152.983483726144
Selection 5,6074.832753086416,8141.55137374271
Selection 5,6053.344361623397,8123.82709999225
Selection 5,6038.023905620063,8113.550313267125
Selection 5,6024.312206196847,8107.307840823034
Selection 5,6004.010195068974,8097.118013913052
Selection 5,5979.490632906735,8087.030675356631
Selection 5,5960.741475620676,8082.601936199778
Selection 5,5945.15392875655,8078.688744518407
Selection 5,5927.737120066768,8076.188649833087
Selection 5,5908.9382714577705,8074.232053992402
Selection 5,5870.520667411298,8073.126422057029
Selection 5,5840.181009049941,8078.403019411514
Selection 5,5817.09007242217,8095.888153670336
Selection 5,5789.430639791784,8109.363819309595
Selection 5,5775.790371645293,8114.839181955831
Selection 5,5753.429276323174,8118.230614746353
Selection 5,5738.0529175815345,8117.693327317085
Selection 5,5722.589599024754,8113.4819876980855
Selection 5,5712.374926453303,8106.323331487324
Selection 5,5697.3526183875965,8090.142594455625
Selection 5,5679.339513822557,8061.284358659359
Selection 5,5675.494647710227,8049.715597537846
Selection 5,5671.603195982641,8036.590876866836
Selection 5,5664.273725849281,8027.078094231886
Selection 5,5655.835518072864,8011.316627737476
Selection 5,5648.465673739616,7990.607768903049
Selection 5,5633.75083073459,7970.827516666024
Selection 5,5620.063976972843,7960.674958248246
Selection 5,5613.656902021519,7946.736542164127
Selection 5,5616.216005152828,7932.034121989834
Selection 5,5644.186008551578,7922.226297124937
Selection 5,5672.221231811683,7911.5861426008305
Selection 5,5692.308949109386,7903.356017239218
Selection 5,5713.272475973871,7895.163160369808
Selection 5,5729.710986743312,7890.958032166176
Selection 5,5750.913653099436,7883.1502830495365
Selection 5,5770.811922228438,7875.1406629334615
Selection 5,5791.856197492697,7863.26443675127
Selection 6,6248.699586338932,7948.311135959726
Selection 6,6262.488928454239,7944.981817322877
Selection 6,6262.488928454239,7944.981817322877
Selection 6,6279.492678022099,7943.1929296971075
Selection 6,6303.15817057134,7937.667875727934
Selection 6,6366.086019657,7930.9160672237285
Selection 6,6417.671824282053,7930.291819979319
Selection 6,6432.427041486967,7932.040333405201
Selection 6,6448.999097686803,7934.313711429617
Selection 6,6468.198582586989,7937.546753128273
Selection 6,6481.556231334271,7941.438204855858
Selection 6,6494.491503836579,7946.3762800728255
Selection 6,6522.737915219171,7959.705977450954
Selection 6,6541.4249583515575,7972.0977511086285
Selection 6,6556.245395417827,7984.651021565851
Selection 6,6570.547179300932,8003.1858850217395
Selection 6,6580.395378365715,8028.193043290308
Selection 6,6582.044509145721,8054.162970940801
Selection 6,6579.156200999948,8077.6017468291375
Selection 6,6562.46302220045,8100.779643272049
Selection 6,6544.154875405466,8114.382642926337
Selection 6,6532.940164959887,8121.457445029641
Selection 6,6514.697238026259,8134.734345377148
Selection 6,6490.963419907978,8149.908833119353
Selection 6,6470.08374715095,8159.114150693626
Selection 6,6443.085830257177,8167.387755962809
Selection 6,6365.666749119711,8167.657952531284
Selection 6,6348.405225814109,8167.710749561905
Selection 6,6330.9263029706535,8166.912582687213
Selection 6,6316.242517042463,8164.173348510254
Selection 6,6302.732688618684,8161.7571079323925
Selection 6,6287.542672338061,8159.347078769897
Selection 6,6273.927249853038,8155.899743241071
Selection 6,6261.80567276384,8152.0890399132595
Selection 6,6243.92921933688,8141.200428774461
Selection 6,6235.64940265233,8126.457634400282
Selection 6,6231.78900800158,8114.97583309391
Selection 6,6229.819989330161,8100.1025989970185
Selection 6,6225.881951987321,8083.772787996505
Selection 6,6223.546459809233,8066.706924274972
Selection 6,6222.916001149457,8043.476230801439
Selection 6,6220.096018572724,8023.5655388417035
Selection 6,6219.5463083127215,8010.906674323237
Selection 6,6224.8353284979385,7994.182438446903
Selection 6,6231.81385366305,7979.806117579393
Selection 6,6248.699586338932,7948.311135959726
Selection 7,5529.719326483123,6651.02529284089
Selection 7,5538.106911215365,6657.10174741471
Selection 7,5554.393021301753,6669.00363493466
Selection 7,5559.517324873978,6695.222411151335
Selection 7,5560.041007924856,6727.8335829559965
Selection 7,5563.105202966357,6746.915554619799
Selection 7,5583.671664600829,6812.553382302547
Selection 7,5599.620193877561,6833.1761074052965
Selection 7,5628.678111262632,6862.7403960048505
Selection 7,5651.746133255842,6876.1181175772745
Selection 7,5693.082470602402,6898.744687742473
Selection 7,5709.225758038552,6908.46095591785
Selection 7,5744.13074816524,6937.1293569840855
Selection 7,5779.76283542042,6971.372169368754
Selection 7,5808.154247104373,6998.802774132914
Selection 7,5843.297274981461,7021.771253066868
Selection 7,5863.7036021293015,7044.666156696154
Selection 7,5875.060166802882,7067.924608889684
Selection 7,5917.145241073425,7101.998630869525
Selection 7,6006.457005023126,7172.5530200877865
Selection 7,6025.534648727831,7206.865079818025
Selection 7,6028.38677377352,7234.07495866818
Selection 7,6035.285540575993,7251.036230373883
Selection 7,6040.790704548856,7269.395432868292
Selection 7,6038.414655003965,7292.658213020922
Selection 7,6024.920078535892,7352.899075708258
Selection 7,6028.179031736809,7381.312127187703
Selection 7,6028.971048251772,7406.643671789253
Selection 7,6024.054486716259,7435.905003251936
Selection 7,6013.896766712869,7457.142298546624
Selection 7,5980.047798606133,7458.479637907957
Selection 7,5953.032677915396,7447.300519557401
Selection 7,5937.594847812246,7430.036290714827
Selection 7,5937.452025162007,7429.157715017899
Selection 7,5930.535946523142,7410.642705995955
Selection 7,5929.826161231043,7385.986323013718
Selection 7,5935.210142349159,7354.435501188107
Selection 7,5938.092563108536,7328.813983326979
Selection 7,5933.799227683157,7311.999862230613
Selection 7,5928.726859620109,7293.865713609309
Selection 7,5922.005539140661,7276.8871300672145
Selection 7,5912.6311797340395,7260.34999835313
Selection 7,5902.062303616324,7238.29471878889
Selection 7,5891.242405870916,7219.822989357928
Selection 7,5871.312154223873,7199.823490365315
Selection 7,5853.983005994826,7181.875443985231
Selection 7,5835.247271058876,7163.308499454109
Selection 7,5818.021993848186,7147.489808950321
Selection 7,5798.35574770613,7131.311897841386
Selection 7,5774.7986663348265,7119.591784603559
Selection 7,5751.206961290738,7113.831271043904
Selection 7,5728.234154397685,7099.999113766174
Selection 7,5704.997341999646,7090.313141304484
Selection 7,5675.632139518607,7075.351386702132
Selection 7,5650.581912258437,7066.617565242039
Selection 7,5610.530978764033,7060.619013931983
Selection 7,5610.427107745676,7060.619013931983
Selection 7,5591.881803010046,7058.221324591601
Selection 7,5561.945309928048,7053.386994278953
Selection 7,5544.694064962769,7049.881347409441
Selection 7,5519.604886070715,7044.029946708723
Selection 7,5499.709258096458,7042.238171642084
Selection 7,5476.117553052369,7042.57575245174
Selection 7,5450.09786295421,7051.738041862552
Selection 7,5428.661481541006,7066.6305491193325
Selection 7,5410.375854351265,7066.747404014984
Selection 7,5385.2650356637205,7062.345869612151
Selection 7,5371.086641658137,7041.355267986058
Selection 7,5380.690382896962,7009.306730864158
Selection 7,5400.469155975569,6990.345942055103
Selection 7,5416.417685252301,6971.882868542338
Selection 7,5421.503037192643,6952.502267700762
Selection 7,5418.0709656277995,6935.82231333644
Selection 7,5425.255377730751,6916.865852486484
Selection 7,5431.189009654334,6897.493907563104
Selection 7,5441.788181485736,6869.868544639527
Selection 7,5462.017062310551,6839.027508106014
Selection 7,5462.661928216178,6815.786367748876
Selection 7,5461.415475995907,6795.332433050954
Selection 7,5465.903569580702,6777.7479352351165
Selection 7,5469.140882986128,6759.280533763253
Selection 7,5472.945159033415,6735.879258919483
Selection 7,5469.898275828307,6710.03268718525
Selection 7,5471.408733553567,6691.742732036411
Selection 7,5486.6950850882795,6678.875709637571
Selection 7,5506.270444089274,6662.472744655532
Selection 7,5529.719326483123,6651.02529284089
Selection 8,6347.096572826292,7841.475488156008
Selection 8,6392.505160357024,7829.127583766105
Selection 8,6411.31078865767,7823.360115380265
Selection 8,6439.473214073645,7814.933884972579
Selection 8,6465.350126751613,7810.96108095148
Selection 8,6488.281949190003,7805.5975398728015
Selection 8,6512.527813627648,7807.929069645802
Selection 8,6541.3856075724125,7807.898391622473
Selection 8,6565.478081893414,7797.140631441788
Selection 8,6573.505497997822,7772.59821277863
Selection 8,6567.23695523094,7743.162649394503
Selection 8,6575.489343506428,7701.368955612697
Selection 8,6589.345584043336,7676.013569331323
Selection 8,6609.414124304357,7667.168072604808
Selection 8,6660.666875279255,7659.7900079941965
Selection 8,6691.999363105887,7661.814757533908
Selection 8,6732.611952989527,7679.219422769198
Selection 8,6763.458705446786,7711.369991217935
Selection 8,6776.921244684306,7779.209326806017
Selection 8,6742.57208456366,7869.566331517548
Selection 8,6691.3346726004265,7906.543575636709
Selection 8,6659.746534579385,7916.999668587991
Selection 8,6589.008125786718,7923.917562848669
Selection 8,6520.560342735945,7930.3803997633
Selection 8,6498.318775822458,7930.855909124901
Selection 8,6472.835564443877,7930.7894400743535
Selection 8,6443.742572320257,7929.490737086761
Selection 8,6421.316937266794,7927.189885337091
Selection 8,6398.635652018926,7922.2814016044595
Selection 8,6370.427209567957,7896.578331058688
Selection 8,6348.5793439538575,7861.779226595884
Selection 8,6342.8936836302255,7851.440732734029
Selection 8,6347.096572826292,7841.475488156008
Selection 9,5166.118040009017,6085.77558286693
Selection 9,5150.541780053761,6093.446067376619
Selection 9,5142.562802983695,6097.320524787443
Selection 9,5118.238948901166,6109.362192017036
Selection 9,5092.953016325259,6115.631388286372
Selection 9,5066.621346256554,6123.91362922935
Selection 9,5047.662125512088,6134.512178718878
Selection 9,5028.92250964111,6148.593034059431
Selection 9,5018.872972335302,6171.311681090512
Selection 9,5010.951510827341,6191.274809828066
Selection 9,4995.678514744996,6223.426009044205
Selection 9,4981.524457779948,6249.558988989279
Selection 9,4970.606958355114,6273.673695573249
Selection 9,4960.180955551898,6302.217100439227
Selection 9,4953.660782284289,6327.356629766141
Selection 9,4949.702665874041,6356.428132065984
Selection 9,4947.76805151236,6385.353231116834
Selection 9,4949.3471151264885,6416.641696901413
Selection 9,4953.237258599705,6447.3184062527025
Selection 9,4952.740533290625,6469.3834673507845
