#Selection names:,"Selection 1, Selection 2, Selection 3, Selection 4, Selection 5, Selection 6, Selection 7, Selection 8, Selection 9, Selection 10, Selection 12, Selection 14, Selection 15, Selection 16, Selection 17, Selection 18, Selection 20, Selection 21, Selection 22, Selection 23, Selection 24, Selection 25, Selection 26"
Selection 9,4945.44128559088,6493.984441868906
Selection 9,4917.56192403283,6499.631424330027
Selection 9,4878.263109053403,6492.661583940514
Selection 9,4850.807271179937,6470.2200573450245
Selection 9,4833.32254030032,6453.598059896967
Selection 9,4825.578854166135,6431.553913548741
Selection 9,4822.284781063815,6401.436673756099
Selection 9,4821.150155884126,6363.126080707368
Selection 9,4821.70439675531,6336.297685329581
Selection 9,4826.164467162103,6310.196077509292
Selection 9,4842.148564739552,6246.908044445031
Selection 9,4853.630762410497,6198.568828840346
Selection 9,4880.919282285115,6114.606565543429
Selection 9,4904.620922559428,6058.659609678623
Selection 9,4930.3356075073825,6024.50059447631
Selection 9,5016.9749587858705,5966.054326003712
Selection 9,5094.500707814604,5932.2822336737345
Selection 9,5162.248811285657,5912.904717932148
Selection 9,5229.228297699502,5907.984523028525
Selection 9,5261.2487797290405,5907.383223970164
Selection 9,5303.3553998766365,5914.917762605789
Selection 9,5332.6203636126465,5926.311072589846
Selection 9,5381.947801148026,5950.284604612288
Selection 9,5437.800640638478,5979.847603533745
Selection 9,5496.341025485427,6025.190781221558
Selection 9,5540.324744432599,6084.499783125714
Selection 9,5568.303451052465,6141.591821545135
Selection 9,5597.432468914411,6197.711324096251
Selection 9,5618.687083455573,6241.229689859126
Selection 9,5625.118369036293,6279.310220659441
Selection 9,5632.313042986758,6308.648386019947
Selection 9,5639.795294747742,6339.999596054094
Selection 9,5643.220085036663,6374.540305441281
Selection 9,5648.0252488160795,6397.865480218186
Selection 9,5657.2015953154,6423.7422544775245
Selection 9,5667.062899872505,6455.349670197407
Selection 9,5674.539922946025,6479.213399783105
Selection 9,5686.0325779918985,6505.707159163195
Selection 9,5689.771089528658,6530.62708361662
Selection 9,5688.385487350698,6558.391414050463
Selection 9,5683.972475131082,6579.619885154305
Selection 9,5680.265335719106,6606.427365782235
Selection 9,5669.509925605657,6628.398310505965
Selection 9,5658.330991807624,6651.268589473502
Selection 9,5646.305010640423,6676.251258176496
Selection 9,5638.216231133615,6699.963355825738
Selection 9,5616.653124032077,6708.601147516267
Selection 9,5592.439072386292,6708.459972954739
Selection 9,5577.819662236946,6689.840616895433
Selection 9,5558.191169497088,6659.843636914464
Selection 9,5538.881626692535,6648.852935865135
Selection 9,5518.6884357065655,6634.379928964781
Selection 9,5504.455948429556,6614.751436224924
Selection 9,5499.656013337604,6594.516415739242
Selection 9,5494.390725061355,6569.763809284664
Selection 9,5480.8065950298815,6544.399446396798
Selection 9,5472.702129460682,6525.5500280890765
Selection 9,5462.2133824078965,6499.312474394722
Selection 9,5443.275076413287,6476.562455238857
Selection 9,5407.667714783444,6439.417859494598
Selection 9,5387.835303232491,6401.734708941547
Selection 9,5384.4471137558185,6368.495942732896
Selection 9,5388.211768729899,6346.315850510607
Selection 9,5394.4861936867,6327.131796205189
Selection 9,5400.7763047058925,6297.192331786323
Selection 9,5395.965912239011,6277.030512925137
Selection 9,5386.141208494155,6251.383800914215
Selection 9,5377.388385679418,6230.82983049323
Selection 9,5365.289202887721,6207.834063026556
Selection 9,5351.04102954832,6190.715340269418
Selection 9,5332.996829110055,6168.686879983585
Selection 9,5312.835010248869,6150.731567232207
Selection 9,5292.751621699644,6135.139621214557
Selection 9,5272.757120837306,6120.049629193453
Selection 9,5254.650176149472,6107.793585777836
Selection 9,5232.951123173871,6096.792427353578
Selection 9,5212.935707561677,6090.45525814721
Selection 9,5191.952984768644,6087.401704668235
Selection 9,5166.118040009017,6085.77558286693
Selection 10,4325.417033835707,6619.830573821559
Selection 10,4328.478180796509,6602.730666771081
Selection 10,4321.012383486554,6602.424552075
Selection 10,4339.549328971409,6598.959503779092
Selection 10,4402.75776211896,6591.8933562112425
Selection 10,4462.917803084713,6621.203838360918
Selection 10,4506.454115416114,6644.953236865137
Selection 10,4547.545761771874,6667.359131981004
Selection 10,4601.26038774794,6699.216318338346
Selection 10,4657.611001384696,6748.364733431216
Selection 10,4683.945368433592,6801.152512133039
Selection 10,4689.119557115947,6822.8781523687285
Selection 10,4683.800814271554,6840.084349244234
Selection 10,4667.814824587368,6854.65881005205
Selection 10,4650.553357002847,6865.457856274878
Selection 10,4633.823338543467,6874.947411853363
Selection 10,4614.9632719905285,6893.037940073101
Selection 10,4588.913761672707,6913.254264793394
Selection 10,4570.372564594852,6924.112833318237
Selection 10,4544.7014460541295,6929.673916963694
Selection 10,4527.5632746666415,6932.386433298404
Selection 10,4484.626436948398,6930.443455296896
Selection 10,4462.956067421724,6924.027801458215
Selection 10,4447.1316382715795,6916.37068246321
Selection 10,4427.46376904843,6902.123594316479
Selection 10,4406.941329632056,6883.352811216564
Selection 10,4388.412887333204,6873.795230150061
Selection 10,4368.596212355014,6862.247903559038
Selection 10,4339.770411807466,6847.533140182185
Selection 10,4321.798928191761,6833.745224079574
Selection 10,4302.428670478688,6814.162386716446
Selection 10,4279.023651007559,6796.212161065745
Selection 10,4274.759303227443,6773.640453822835
Selection 10,4285.035403511133,6754.661342665865
Selection 10,4290.10330236846,6728.773392882086
Selection 10,4295.966249116996,6704.105650289626
Selection 10,4303.699896786021,6672.835183766438
Selection 10,4307.866457927112,6653.294862333321
Selection 10,4325.417033835707,6619.830573821559
Selection 12,4686.099786796609,6893.458334319834
Selection 12,4699.911240851547,6923.06415074469
Selection 12,4704.206266197898,6959.659910380277
Selection 12,4682.164594233284,6987.818739656363
Selection 12,4644.642456581817,6995.053675400219
Selection 12,4609.861172894689,6970.4089577711475
Selection 12,4616.828148055439,6928.009937507157
Selection 12,4639.489957369526,6904.835175076838
Selection 12,4659.686529319041,6898.488337265561
Selection 12,4686.099786796609,6893.458334319834
Selection 14,5691.5760050504505,6716.934886033667
Selection 14,5698.271588473988,6738.593048740417
Selection 14,5698.322830183863,6739.266023196762
Selection 14,5700.36566635084,6754.515556055269
Selection 14,5710.169913506735,6781.687326744463
Selection 14,5724.182813100281,6792.868267838972
Selection 14,5738.103477616055,6797.681572453138
Selection 14,5759.703566384947,6807.670289764579
Selection 14,5782.629107382581,6818.157759718793
Selection 14,5804.36925682513,6823.497145887666
Selection 14,5828.370873730118,6828.5188334553195
Selection 14,5864.434789139448,6832.963197758392
Selection 14,5887.124618271661,6841.735778488824
Selection 14,5901.082860041342,6853.634103521569
Selection 14,5911.266295850305,6867.110673218435
Selection 14,5917.7842413462795,6880.915189858494
Selection 14,5926.071733889904,6903.215581995665
Selection 14,5935.2337516153775,6930.523997244522
Selection 14,5942.9405047804285,6970.752155609615
Selection 14,5948.747898566151,7016.87652672421
Selection 14,5945.594825351903,7040.307652592601
Selection 14,5925.098141402297,7058.242251048507
Selection 14,5903.426314239581,7055.45811814535
Selection 14,5887.1382827276275,7041.82099109088
Selection 14,5875.779703705555,7028.098461186619
Selection 14,5869.412067225211,7015.961008174461
Selection 14,5853.154780739183,6994.695698576745
Selection 14,5843.729722236356,6984.614746187531
Selection 14,5828.285470880327,6971.476371775834
Selection 14,5808.902440091984,6954.809151610813
Selection 14,5793.553839927721,6940.898735437015
Selection 14,5774.731051834,6927.432414082124
Selection 14,5754.217287314436,6915.896197132488
Selection 14,5729.402635279447,6902.911547850413
Selection 14,5694.8110650004965,6885.854890690349
Selection 14,5680.316493334134,6879.541912033871
Selection 14,5657.694986481753,6872.764341874535
Selection 14,5639.10449413946,6861.562904096075
Selection 14,5629.016709522263,6849.182906990513
Selection 14,5623.260557446416,6831.67873889755
Selection 14,5620.742881434606,6818.1748402887515
Selection 14,5618.184212054897,6802.221587947975
Selection 14,5616.670873556618,6786.258087265224
Selection 14,5617.302854645064,6771.616622697224
Selection 14,5620.68822361074,6755.246604449471
Selection 14,5627.284739728521,6741.049234700378
Selection 14,5636.71321434534,6719.449145931486
Selection 14,5652.673298914099,6714.311310488118
Selection 14,5667.020977678823,6716.145763701607
Selection 14,5691.5760050504505,6716.934886033667
Selection 15,5729.443628647346,6455.62607847414
Selection 15,5725.925031235997,6426.319236540195
Selection 15,5725.231560095702,6423.890379492166
Selection 15,5712.363058689341,6386.1935615948505
Selection 15,5744.498443008331,6354.433949814937
Selection 15,5764.455380947264,6305.5971841910105
Selection 15,5778.048098519844,6286.712906045441
Selection 15,5806.145636100761,6271.682004482397
Selection 15,5823.376515074397,6268.563092408064
Selection 15,5840.877267053367,6269.164328470587
Selection 15,5861.7223946301165,6272.197837695128
Selection 15,5876.684973913329,6271.077352305883
Selection 15,5895.190063405831,6269.878296294832
Selection 15,5913.4184476650125,6268.023346397392
Selection 15,5929.4844317675115,6263.093893907511
Selection 15,5961.725715620241,6256.3948943699825
Selection 15,5980.15906671892,6248.872611360478
Selection 15,6003.385225747814,6237.3466427528165
Selection 15,6024.701777055405,6237.356891094791
Selection 15,6060.031227956541,6241.644114154249
Selection 15,6119.864464519431,6256.043034628848
Selection 15,6141.406479350466,6262.123717533897
Selection 15,6185.228389634723,6269.3214697142
Selection 15,6235.680977176677,6272.727335363827
Selection 15,6259.610855687841,6272.826402669582
Selection 15,6290.810224773132,6272.710254793868
Selection 15,6316.325180176399,6273.150933498785
Selection 15,6338.577746717688,6276.819839925764
Selection 15,6360.550191911664,6282.637482053461
Selection 15,6377.849393165132,6290.754168897504
Selection 15,6397.8439083579715,6315.1964645074095
Selection 15,6411.55960603425,6329.253773582846
Selection 15,6435.335759415792,6356.459705411957
Selection 15,6453.683707664681,6389.2646480733
Selection 15,6453.352344607495,6389.736071804141
Selection 15,6472.9676711472675,6397.019226834234
Selection 15,6494.31155136679,6426.589109545532
Selection 15,6504.409584325963,6443.447632094082
Selection 15,6508.126316348825,6465.064801432933
Selection 15,6514.992705471942,6489.677902742417
Selection 15,6522.47741122754,6520.556157112497
Selection 15,6523.515909880986,6546.050615831816
Selection 15,6519.737687806276,6568.952244031508
Selection 15,6516.656352985851,6586.234364715016
Selection 15,6515.317236301144,6602.8195981442395
Selection 15,6510.2101458837005,6619.732778516655
Selection 15,6493.959691625654,6639.378850082352
Selection 15,6480.78373996005,6648.575028947742
Selection 15,6466.524880159109,6657.146058952669
Selection 15,6453.765694400478,6662.369297245827
Selection 15,6440.989428071891,6670.59188362361
Selection 15,6444.798395172526,6695.290387782884
Selection 15,6431.294496563728,6707.096477737858
Selection 15,6413.404307589714,6724.1360543279625
Selection 15,6402.923669863483,6741.226872627942
Selection 15,6386.434087626025,6760.862695851664
Selection 15,6363.450472690533,6775.62030829538
Selection 15,6337.662228167938,6787.269257006738
Selection 15,6323.915785465737,6793.134724730317
Selection 15,6310.07369157177,6798.422869189316
Selection 15,6294.684098039607,6806.129622354367
Selection 15,6261.527295637129,6836.727755377137
Selection 15,6260.615193201372,6851.659589634424
Selection 15,6248.638297546819,6874.943822601177
Selection 15,6234.007081320792,6885.304896337701
Selection 15,6205.082844153907,6900.790141061629
Selection 15,6186.680238081153,6910.601220445506
Selection 15,6165.773620452555,6926.797016879686
Selection 15,6150.4625975422005,6946.497746269249
Selection 15,6138.830729400799,6958.232097830398
Selection 15,6124.817829807253,6969.594092966462
Selection 15,6093.577467354062,6985.086169918372
Selection 15,6071.065276149412,6989.17867448031
Selection 15,6056.157354690065,6990.063448004134
Selection 15,6037.204754264664,6990.37089826338
Selection 15,6021.196844100022,6988.683337951528
Selection 15,6006.206935904876,6980.734040693073
Selection 15,5996.143064085621,6971.131344262683
Selection 15,5986.236333509978,6957.248257000817
Selection 15,5974.925580083787,6936.433874449993
Selection 15,5969.138682982015,6919.0765992586685
Selection 15,5961.332862511207,6894.108222094057
Selection 15,5957.366754166958,6872.046957936299
Selection 15,5955.631368259225,6852.486289220392
Selection 15,5956.218939865781,6836.321237812136
Selection 15,5959.351516396079,6821.570457596404
Selection 15,5962.412354532554,6808.432083184706
Selection 15,5976.8146911211425,6789.02172348443
Selection 15,5991.210195481749,6777.0824050837855
Selection 15,6006.637366267819,6759.161471083847
Selection 15,6009.513734248746,6736.013882676759
Selection 15,6006.9755615529875,6723.053146192625
Selection 15,6004.290495955589,6705.637797063444
Selection 15,6000.9905298397025,6684.8917367924505
Selection 15,5997.892114449321,6667.90340191222
Selection 15,5993.119803203054,6647.5365302942955
Selection 15,5987.43538952103,6628.570265412927
Selection 15,5981.942278222536,6612.1455893413095
Selection 15,5978.041076044127,6599.277087934949
Selection 15,5973.873416974374,6582.117947355137
Selection 15,5963.358618108226,6558.809801590445
Selection 15,5945.140482191019,6544.820814794839
Selection 15,5927.301534926879,6539.621489299623
Selection 15,5905.557969370339,6531.983058414402
Selection 15,5900.105851439745,6515.940987109844
Selection 15,5895.442855841209,6502.4063434751215
Selection 15,5882.625596144722,6492.304894401958
Selection 15,5866.9592973792405,6486.716131911699
Selection 15,5849.154511255017,6481.694444344045
Selection 15,5823.315025022547,6479.282667865975
Selection 15,5806.7946977591655,6481.923323981483
Selection 15,5796.064683711546,6493.278486889564
Selection 15,5781.1362655682515,6504.486756896007
Selection 15,5766.276169704787,6509.060933530761
Selection 15,5745.745324615265,6508.767147727483
Selection 15,5727.516940356083,6502.932425029829
Selection 15,5721.36451905721,6485.845022843841
Selection 15,5722.139976933303,6470.182140192351
Selection 15,5729.443628647346,6455.62607847414
Selection 16,6476.452630938186,6694.278041437346
Selection 16,6509.029040547062,6688.255981586852
Selection 16,6518.851565082786,6682.4085754443195
Selection 16,6578.925454473033,6679.865617456408
Selection 16,6631.391428344501,6688.395704553221
Selection 16,6745.726731724055,6716.955078878994
Selection 16,6776.451812028544,6741.0363321326495
Selection 16,6867.39050468965,6935.314130720087
Selection 16,6897.675457650078,7083.5811564822925
Selection 16,6898.702421452887,7164.208294225385
Selection 16,6890.458766437131,7220.907873977825
Selection 16,6854.815437716462,7345.359120122476
Selection 16,6799.918284230176,7462.628605795774
Selection 16,6712.975668407218,7565.464709043178
Selection 16,6625.80949583807,7591.921252725103
Selection 16,6578.080130526502,7575.301205875539
Selection 16,6571.114940653019,7543.143965165769
Selection 16,6555.23542552521,7520.047758825013
Selection 16,6531.964565476494,7496.029380906225
Selection 16,6505.249534306788,7477.592935493868
Selection 16,6464.597137241798,7463.830223306544
Selection 16,6432.977829952549,7465.031840817316
Selection 16,6400.450323381901,7470.788427031709
Selection 16,6378.038759576354,7494.520372869442
Selection 16,6366.33696114297,7524.288350854306
Selection 16,6352.727944218653,7554.447553145002
Selection 16,6341.885442028437,7582.49693864353
Selection 16,6331.531970220513,7617.783973799958
Selection 16,6318.258288415482,7649.459170275756
Selection 16,6293.380614253523,7668.692036596416
Selection 16,6276.7675535522785,7692.982874299623
Selection 16,6266.015871290204,7726.90062438564
Selection 16,6253.189302977551,7771.381430729134
Selection 16,6237.121161845144,7814.255422959386
Selection 16,6192.109408229449,7806.3401169145955
Selection 16,6156.088827499584,7777.773756440504
Selection 16,6130.966638146481,7753.273334287743
Selection 16,6112.963333929867,7731.630246797223
Selection 16,6096.755469831091,7704.964118665745
Selection 16,6089.74137691938,7678.626339505235
Selection 16,6082.161405993875,7648.138788243572
Selection 16,6081.923876951048,7613.389686507662
Selection 16,6086.178441276977,7575.503804176775
Selection 16,6084.01972144658,7547.230861932056
Selection 16,6087.917992208268,7513.655433113644
Selection 16,6088.532773260291,7450.34695705196
Selection 16,6067.958566462491,7421.9762087307845
Selection 16,6073.2470807395475,7385.690154364818
Selection 16,6073.128316218135,7338.072567426347
Selection 16,6072.534493611068,7249.544095935103
Selection 16,6076.188249181611,7204.525356171088
Selection 16,6082.846048529082,7164.152405038837
Selection 16,6092.968977442498,7135.837545904208
Selection 16,6100.255530138628,7107.683368180903
Selection 16,6102.470139155574,7062.7414760483925
Selection 16,6111.545145821225,7029.606174574043
Selection 16,6124.5254093968815,6987.395866434042
Selection 16,6158.114810511931,6965.026219518404
Selection 16,6190.768067752309,6930.8010789063765
Selection 16,6231.392520224025,6912.1061460062365
Selection 16,6262.040752897012,6899.2795776935845
Selection 16,6289.622066458204,6879.334124244445
Selection 16,6340.53711540298,6850.495303985933
Selection 16,6378.311219360772,6820.238295618779
Selection 16,6411.076254974246,6780.661765394829
Selection 16,6454.2576377305095,6725.967210209779
Selection 16,6476.452630938186,6694.278041437346
Selection 17,4346.129982762523,4274.008111650152
Selection 17,4426.4083079255315,4260.617355968323
Selection 17,4511.321258046406,4213.791091661899
Selection 17,4571.438964642705,4146.671790932826
Selection 17,4690.53227382783,4051.7943971525438
Selection 17,4830.448290859359,3938.279190148849
Selection 17,4940.537185840633,3854.789731979319
Selection 17,5058.190450842421,3776.0176599276156
Selection 17,5183.689473808594,3720.286294809295
Selection 17,5418.664959172323,3627.2793032441505
Selection 17,5606.615553445719,3556.4191980848013
Selection 17,5729.2675925092035,3483.2417804465204
Selection 17,5923.805975115565,3359.977308799317
Selection 17,6125.097668374815,3253.00023343261
Selection 17,6234.7727575562785,3232.624435849999
Selection 17,6450.713176128779,3241.248148718025
Selection 17,6561.563473781701,3367.5416788198318
Selection 17,6708.812129585852,3520.0704966295502
Selection 17,6795.479616297918,3591.046467412846
Selection 17,6891.714293101574,3672.599314439268
Selection 17,7005.643305905079,3723.778815759686
Selection 17,7081.005618166353,3781.893702284908
Selection 17,7218.587770486959,3900.076638710452
Selection 17,7289.828576982132,4029.316466106901
Selection 17,7328.37872529237,4121.1979058965635
Selection 17,7388.959894384456,4248.170077510059
Selection 17,7434.842681467314,4355.991316708377
Selection 17,7499.131550525692,4453.136366271615
Selection 17,7541.058354162372,4601.576782779217
Selection 17,7564.843911535412,4739.341009651737
Selection 17,7592.568900122637,4849.148516689141
Selection 17,7613.838518232837,4972.760585208184
Selection 17,7617.297934719242,5068.399381660115
Selection 17,7587.35494704504,5176.75029228219
Selection 17,7555.839497331562,5236.884551110481
Selection 17,7525.995823049313,5304.963881295112
Selection 17,7481.768259165691,5390.886517567521
Selection 17,7362.674949980566,5547.81822908721
Selection 17,7307.357390662056,5625.679928379333
Selection 17,7220.640247254013,5738.632359495286
Selection 17,7139.666728347324,5865.174173076979
Selection 17,7029.660594526012,6064.860299832968
Selection 17,6946.4359720683615,6205.256331592277
Selection 17,6872.248868278544,6310.0816167999765
Selection 17,6803.226060870349,6412.705455152689
Selection 17,6693.269583745014,6499.372941864755
Selection 17,6556.068132760233,6524.896483596995
Selection 17,6523.013325471465,6466.947119391696
Selection 17,6520.298759424715,6390.3764941949785
Selection 17,6494.212441804736,6326.633848792349
Selection 17,6385.92774011063,6271.812856433609
Selection 17,6315.613858607028,6262.196009646041
Selection 17,6245.597917279291,6238.542870128939
Selection 17,6175.681289343507,6222.056847064536
Selection 17,6089.543474055197,6210.635806989799
Selection 17,6000.012451208451,6220.666459577177
Selection 17,5925.72603402668,6258.720040927643
Selection 17,5847.864334734557,6257.09792219239
Selection 17,5776.954572879232,6250.990148587204
Selection 17,5716.439612715115,6203.8659441049185
Selection 17,5638.412391103068,6144.542744644253
Selection 17,5584.187279096053,6091.459736644712
Selection 17,5502.435805285723,6010.072411938214
Selection 17,5452.746004844619,5962.584058352096
Selection 17,5379.204438102505,5907.084424481668
Selection 17,5320.477118993565,5870.570200706494
Selection 17,5243.85683710087,5821.09557928129
Selection 17,5124.084886404058,5788.735965736201
Selection 17,5019.8223770841005,5795.42306746112
Selection 17,4950.435420572073,5804.824735232787
Selection 17,4853.008983064964,5863.072039613949
Selection 17,4763.891766018027,5961.64058112853
Selection 17,4715.344069584397,6082.306352352931
Selection 17,4642.083890786153,6226.741128718378
Selection 17,4567.118832092696,6352.753270876315
Selection 17,4497.748427812659,6442.863621842794
Selection 17,4456.8975192554835,6498.56188249713
Selection 17,4373.060464214113,6562.056244419872
Selection 17,4301.1244639752595,6563.049378339415
Selection 17,4255.076154572478,6517.150039024565
