#Selection names:,"Selection 1, Selection 2, Selection 3, Selection 4, Selection 5, Selection 6, Selection 7, Selection 8, Selection 9, Selection 10, Selection 12, Selection 14, Selection 15, Selection 16, Selection 17, Selection 18, Selection 20, Selection 21, Selection 22, Selection 23, Selection 24, Selection 25, Selection 26"
Selection 17,4238.838414987959,6442.300845955053
Selection 17,4226.9870168814205,6352.4387784684595
Selection 17,4214.837678599019,6280.618643853552
Selection 17,4187.741674827504,6199.876856194756
Selection 17,4135.022815931796,6135.5714349043865
Selection 17,4084.919209690882,6073.401251541033
Selection 17,4085.630955666554,5988.802793828014
Selection 17,4064.526859876278,5918.091658756597
Selection 17,4051.3016265143724,5838.922333137076
Selection 17,4035.345274873725,5773.061002039423
Selection 17,3998.797946634565,5707.497611117633
Selection 17,3952.898607319714,5630.595941281068
Selection 17,3919.198262983243,5575.311486426542
Selection 17,3873.050640188507,5525.307193577582
Selection 17,3853.717633221415,5461.630757102923
Selection 17,3843.1573092102813,5382.130386843555
Selection 17,3841.3531159231125,5291.374498829373
Selection 17,3866.8932098873433,5223.295168644743
Selection 17,3869.9553728059327,5095.4291765036605
Selection 17,3863.38413670496,4988.435548904961
Selection 17,3848.553336839794,4910.408327292914
Selection 17,3773.356546898443,4777.543561090135
Selection 17,3756.787762674078,4662.522100975134
Selection 17,3773.9855317141537,4531.676707075424
Selection 17,3855.4225131166295,4463.067705467039
Selection 17,3986.7313695121256,4394.7897484985
Selection 17,4075.5671986151915,4356.769271612018
Selection 17,4204.773921547656,4319.195704989331
Selection 17,4346.129982762523,4274.008111650152
Selection 18,4008.3691737634904,333.31555186359327
Selection 18,4002.1238628064457,331.46616520809624
Selection 18,4161.122701915952,324.31068490227284
Selection 18,4289.195148472281,320.90239117067637
Selection 18,4472.51681103,329.7910663002378
Selection 18,4693.223195456169,433.32767105012925
Selection 18,5008.713066639722,581.6852749010446
Selection 18,5603.324765666266,783.8106488984249
Selection 18,5850.503522428187,919.2128635082147
Selection 18,5914.999671707064,963.375442229271
Selection 18,5969.164430612038,1053.4337944951217
Selection 18,5987.987507356993,1112.3914664601539
Selection 18,5983.059037159883,1173.663292407719
Selection 18,5939.642022692613,1263.6538661050436
Selection 18,5904.50367623817,1292.9923036241844
Selection 18,5863.623516764305,1310.004724324227
Selection 18,5820.864922677003,1304.3791031365636
Selection 18,5775.705030733349,1289.0901946076121
Selection 18,5724.783960464979,1280.308028657163
Selection 18,5685.937158046896,1271.9615820758102
Selection 18,5644.427626151002,1262.3854386083415
Selection 18,5604.806211521192,1250.2046615789425
Selection 18,5561.873329686252,1230.3068103902183
Selection 18,5516.4713714264335,1203.427766643309
Selection 18,5482.4077994157615,1183.481502191352
Selection 18,5437.974106420601,1164.019370371724
Selection 18,5388.263367733053,1144.7121609944415
Selection 18,5326.50740915316,1128.0192678317358
Selection 18,5265.923051543501,1094.2558580531074
Selection 18,5215.0213465804245,1072.1890926715494
Selection 18,5169.309543435916,1061.7996063817677
Selection 18,5121.26422100358,1051.3617068287533
Selection 18,5086.697151055286,1038.6580665564388
Selection 18,5017.195070358127,1010.5299606181209
Selection 18,4977.389685328031,1001.6412854885594
Selection 18,4847.00308478917,958.7277689589121
Selection 18,4761.147003771936,954.2156528256053
Selection 18,4645.400574034707,940.2435850565888
Selection 18,4434.434938170997,923.8411714732805
Selection 18,4340.309871793583,912.686755624419
Selection 18,4291.0735830857175,903.3139478625285
Selection 18,4224.243914519015,882.6027538514915
Selection 18,4183.770426456306,873.6559828060507
Selection 18,4153.2797532722225,843.6203942963562
Selection 18,4153.812299167785,802.9726184860087
Selection 18,4069.8346527639865,762.7315140868178
Selection 18,4025.3234985476533,753.3490236722807
Selection 18,3982.012993259496,743.656688373053
Selection 18,3944.8219244439783,714.5893651280168
Selection 18,3927.325371111606,674.9582678455604
Selection 18,3916.7228664636,629.4110697960429
Selection 18,3915.1639593875007,592.0360305802399
Selection 18,3928.8842781877065,526.2424058467213
Selection 18,3948.7918120290765,446.534809260066
Selection 18,3964.894063380341,402.60461420252756
Selection 18,4008.3691737634904,333.31555186359327
Selection 20,5920.349094861178,1310.0159540767495
Selection 20,5943.9243452491355,1307.4966817957722
Selection 20,5947.992930660245,1307.9869043936317
Selection 20,5963.061377144175,1308.000011949724
Selection 20,6010.809582477908,1319.3773706380077
Selection 20,6080.809175034257,1347.0579075941343
Selection 20,6149.524227093542,1412.9731856720628
Selection 20,6162.385361131496,1464.711331080351
Selection 20,6163.953024840159,1528.1597671016723
Selection 20,6151.178400672415,1562.1896042290025
Selection 20,6134.5685055920085,1574.274770946281
Selection 20,6111.834760305189,1573.8631936849765
Selection 20,6088.629142999039,1566.2634326625493
Selection 20,6071.32454744573,1560.5118370491634
Selection 20,6060.526542736734,1557.953242099909
Selection 20,6049.626299090217,1551.2657669815187
Selection 20,6036.10716573642,1539.2330304886102
Selection 20,6033.548570787166,1526.2434424009498
Selection 20,6040.233424394337,1515.5135969836351
Selection 20,6042.128777005311,1501.9813560737455
Selection 20,6039.793010509628,1491.0680048711358
Selection 20,6023.749361852418,1482.2911853116025
Selection 20,6010.555295889713,1477.3496366647325
Selection 20,5993.455178211448,1472.0935066716431
Selection 20,5982.526097941527,1475.006005635395
Selection 20,5971.615368250136,1477.3391506198586
Selection 20,5960.044017731683,1477.1504018121268
Selection 20,5949.319415336805,1474.5000539702246
Selection 20,5939.276405858738,1469.3068402463791
Selection 20,5927.241047854611,1462.991619721016
Selection 20,5919.604585675124,1450.4109873834414
Selection 20,5908.906198392431,1440.8896586378544
Selection 20,5898.692790685161,1436.108022175313
Selection 20,5888.977470109405,1429.5647301739405
Selection 20,5871.471018192272,1413.5420536064769
Selection 20,5865.016857572328,1401.616799073527
Selection 20,5863.320739813959,1391.3535826531051
Selection 20,5862.966835799462,1379.8320408478037
Selection 20,5867.2398990856145,1360.3778060953257
Selection 20,5867.331651978262,1348.9244235817055
Selection 20,5875.972152954434,1331.3052466821764
Selection 20,5896.045064354477,1318.5463515817437
Selection 20,5920.349094861178,1310.0159540767495
Selection 21,6265.562131792495,1589.099883802777
Selection 21,6294.611413214733,1590.5784812236534
Selection 21,6305.924402783764,1591.4862712680983
Selection 21,6326.232766429567,1598.0196087091795
Selection 21,6355.839100833625,1628.0523293462338
Selection 21,6366.625984808716,1662.5105264499578
Selection 21,6337.2912996982595,1683.4894168331348
Selection 21,6314.008548217439,1685.3015583233714
Selection 21,6289.343480078031,1685.6763655765703
Selection 21,6267.841922699567,1679.4043616331326
Selection 21,6261.666199518419,1666.544002670162
Selection 21,6260.809988453771,1652.4870113758777
Selection 21,6260.510830370943,1628.736610478221
Selection 21,6261.673076715725,1603.7242438748394
Selection 21,6265.562131792495,1589.099883802777
Selection 22,8196.805354137015,3058.718339939285
Selection 22,8261.39254390014,3032.693777596454
Selection 22,8291.95082054779,3048.2960082040704
Selection 22,8340.508464102155,3092.476272429646
Selection 22,8363.104079304101,3133.9258857405953
Selection 22,8409.608523506631,3254.574797907442
Selection 22,8415.330383629263,3407.5537831169254
Selection 22,8437.998955153354,3577.0104747997834
Selection 22,8483.502855509305,3708.3214323317547
Selection 22,8585.860575480849,4171.354364332144
Selection 22,8602.098568324313,4576.428709553003
Selection 22,8525.82794468601,4946.150505528014
Selection 22,8330.690627607584,5140.672905034063
Selection 22,8013.778786534906,5213.608382517096
Selection 22,7770.469452176317,5183.341931158033
Selection 22,7703.4121697919445,5144.153963833624
Selection 22,7678.054636680167,5080.317181955434
Selection 22,7681.785831441373,5030.717305227547
Selection 22,7718.972711072621,4974.770228472913
Selection 22,7770.073403570378,4955.739050724411
Selection 22,7830.29363633645,4929.651954391169
Selection 22,7885.459038210942,4892.569298077274
Selection 22,7932.171929048176,4849.337466039603
Selection 22,8001.918173020233,4736.505302674167
Selection 22,8091.143755005407,4597.14830504261
Selection 22,8155.38700782127,4459.052409551014
Selection 22,8196.398883199341,4268.67809807558
Selection 22,8196.669863824458,4121.066613709732
Selection 22,8192.19868351005,4008.265717339502
Selection 22,8202.819039548234,3813.9413421364216
Selection 22,8228.603888261156,3622.0349478959115
Selection 22,8222.110775590118,3451.8174259963826
Selection 22,8189.488877258894,3251.6878120167876
Selection 22,8196.805354137015,3058.718339939285
Selection 23,3482.881009025989,3863.89045556073
Selection 23,3486.3719243648043,3839.273483602536
Selection 23,3474.5991133256293,3806.5431428913726
Selection 23,3522.6654062493785,3689.958608214057
Selection 23,3626.0205755564957,3587.3256972529025
Selection 23,3799.868159429473,3466.6363276427046
Selection 23,3952.782288908661,3381.5061439320207
Selection 23,4040.0792476572296,3364.3886211327294
Selection 23,4114.182953952899,3345.3811889948374
Selection 23,4283.552536080913,3321.4503624653066
Selection 23,4384.27146242527,3321.7513034427907
Selection 23,4541.2904268373395,3320.4873513373577
Selection 23,4656.490633018228,3323.123594300118
Selection 23,4779.5995680873975,3342.275478107202
Selection 23,4907.668010465503,3333.7046790684567
Selection 23,5044.836908002727,3326.5543214434365
Selection 23,5187.85609814224,3333.8130178203514
Selection 23,5315.238395091683,3379.050465555751
Selection 23,5350.54479057011,3460.087851972652
Selection 23,5329.6955996500155,3525.2235171392963
Selection 23,5286.336023614116,3566.3079793854176
Selection 23,5204.925470385135,3617.853150008882
Selection 23,5148.83007218211,3642.1330680722945
Selection 23,5066.829674637261,3659.5515318490707
Selection 23,4990.173988852527,3660.8395592327024
Selection 23,4927.686604287742,3646.1295642532828
Selection 23,4881.064828055915,3634.7780705825844
Selection 23,4790.963099397195,3608.174888172996
Selection 23,4704.1476462126,3592.694484291217
Selection 23,4661.1010487932845,3633.4780055598535
Selection 23,4614.695950065246,3697.7469607113435
Selection 23,4572.1308582099045,3782.3956388580536
Selection 23,4578.3302423460755,3855.379844717482
Selection 23,4541.470991423831,3910.163140258675
Selection 23,4496.594672861411,3976.297929470567
Selection 23,4463.154111443385,4053.880513465951
Selection 23,4419.036164144226,4117.98094167005
Selection 23,4356.693231248633,4163.374878713742
Selection 23,4296.42077227813,4200.077640327695
Selection 23,4236.015899277535,4227.764210256227
Selection 23,4185.168911721833,4259.916744290621
Selection 23,4137.776726587646,4281.319666609285
Selection 23,4079.7553061287254,4300.567851529164
Selection 23,3990.0267442820855,4315.638975681564
Selection 23,3940.8048380047962,4327.833104089217
Selection 23,3871.455999153375,4362.28482719159
Selection 23,3831.418811508899,4409.78535107767
Selection 23,3753.968641543608,4511.76822952746
Selection 23,3707.3107523944836,4552.515637878798
Selection 23,3663.385407320913,4590.951819523059
Selection 23,3608.3252460804347,4637.007826717216
Selection 23,3537.2429871987056,4624.560907888476
Selection 23,3505.5478834500864,4578.829916950002
Selection 23,3479.5947335518636,4498.94814388664
Selection 23,3467.4969062570053,4427.264003049942
Selection 23,3466.84687374564,4357.229018769858
Selection 23,3464.0661791136877,4311.040597545608
Selection 23,3455.2787025711536,4255.715608244944
Selection 23,3442.603068599526,4208.732702840136
Selection 23,3431.2997254852257,4122.988599535385
Selection 23,3419.611177919746,4056.1917401730284
Selection 23,3415.710982851553,3990.466230690515
Selection 23,3413.8451487911516,3939.6673936912102
Selection 23,3431.5645535454114,3885.028549819209
Selection 23,3482.881009025989,3863.89045556073
Selection 24,5656.337992164733,2422.655490924863
Selection 24,5683.135295002178,2420.9150799316694
Selection 24,5731.445836975713,2433.7262641017874
Selection 24,5770.796718023996,2461.2838186727226
Selection 24,5808.036486820605,2486.2778797951983
Selection 24,5847.242857208804,2512.8992566116717
Selection 24,5903.809356023698,2552.294119165197
Selection 24,5939.095089373076,2566.8017328232663
Selection 24,5973.287568163552,2577.325878720739
Selection 24,6008.4539231415565,2593.2471836187665
Selection 24,6034.013460760016,2609.111940867196
Selection 24,6056.073327175554,2626.8616197689043
Selection 24,6080.765800833506,2644.988283001268
Selection 24,6116.120647976837,2689.956230576321
Selection 24,6140.134549839609,2710.715501051098
Selection 24,6165.530727581451,2716.445662877065
Selection 24,6190.958320684182,2718.1923569424366
Selection 24,6223.548616069371,2715.6288634939774
Selection 24,6247.606499437385,2724.048180211956
Selection 24,6280.089982595555,2740.4658478120136
Selection 24,6312.366124371865,2766.986695473646
Selection 24,6333.420699238988,2790.1963640976846
Selection 24,6355.461716437993,2817.5842757198243
Selection 24,6377.29539225514,2845.399436250041
Selection 24,6427.113871551297,2885.787024207627
Selection 24,6467.620837880256,2914.4001349043983
Selection 24,6499.576542975508,2933.1174069214558
Selection 24,6523.584161766103,2959.342950190741
Selection 24,6544.814662654199,2973.951093003651
Selection 24,6572.780616916677,2995.2444246135233
Selection 24,6605.860991931719,3028.840011547128
Selection 24,6644.131184565455,3067.8955882030637
Selection 24,6677.356070240581,3110.1366824530396
Selection 24,6700.7856463908365,3154.884722501877
Selection 24,6724.900077408449,3187.864568362077
Selection 24,6755.121654582685,3239.410892507073
Selection 24,6781.799579048757,3288.1549664608615
Selection 24,6799.643504033129,3332.7522127774364
Selection 24,6901.416707165826,3578.4580333544977
Selection 24,6934.98716181072,3601.3786806583666
Selection 24,6975.827130965093,3623.916060559403
Selection 24,6994.450156899486,3653.8674656300022
Selection 24,6996.2973801196995,3682.719333069522
Selection 24,6972.8803701137995,3699.8407047534706
Selection 24,6945.354230903752,3695.7001601884344
Selection 24,6910.231857430992,3675.0916834459213
Selection 24,6887.8138559013305,3641.4395488627174
Selection 24,6866.991754704778,3614.214997117195
Selection 24,6763.295931485737,3533.9424669762307
Selection 24,6712.503576002053,3477.671272553683
Selection 24,6677.538279333732,3422.933147742469
Selection 24,6599.8418087855825,3319.218475306895
Selection 24,6522.610285578576,3274.715475072984
Selection 24,6436.412818374138,3242.879148349106
Selection 24,6348.877056795874,3221.271663130354
Selection 24,6289.081058881695,3217.281912297581
Selection 24,6244.094262090108,3221.51670294528
Selection 24,6212.6223535525305,3226.172459428879
Selection 24,6186.088939746544,3236.7280206872397
Selection 24,6158.280062288505,3243.1807358136307
Selection 24,6124.709607643611,3240.868565252276
Selection 24,6095.575001956099,3235.848390582377
Selection 24,6031.927480797053,3238.2548072263953
Selection 24,5942.588477503819,3267.288883759066
Selection 24,5892.242220144744,3289.6377714947744
Selection 24,5857.484264858284,3320.412259020638
Selection 24,5809.921408473884,3359.976764522959
Selection 24,5765.368143662552,3391.2224824621426
Selection 24,5726.7837974199365,3422.3488220299523
Selection 24,5687.030799752288,3447.8078304935707
Selection 24,5658.511935138181,3455.3349509623304
Selection 24,5584.84291385587,3431.8111287294114
Selection 24,5519.052865084264,3396.2300909876867
Selection 24,5469.083592055845,3373.4413881995465
Selection 24,5370.263432846618,3303.1840751096706
Selection 24,5324.120550774355,3257.2359682749125
Selection 24,5261.943268504867,3180.764696801394
Selection 24,5184.7997083083455,3115.295084710846
Selection 24,5101.115469974947,3040.0867107450244
Selection 24,5059.32047384958,2984.8522232317796
Selection 24,5026.761593825279,2908.3432533251957
Selection 24,5057.5046659902555,2844.8779412593003
Selection 24,5259.649947160045,2744.034632808888
Selection 24,5413.409289490169,2639.7482008051534
Selection 24,5443.938737201106,2581.981635204337
Selection 24,5496.352125306611,2527.281208826188
Selection 24,5561.205996323754,2473.6803200791187
Selection 24,5592.728169438753,2446.857884952962
Selection 24,5599.9222870820995,2437.8102610172245
Selection 24,5656.337992164733,2422.655490924863
Selection 25,5535.016584300363,2342.2144374236977
Selection 25,5491.191142793025,2401.0703956015263
Selection 25,5490.241561414926,2400.0755960625647
Selection 25,5458.001012720403,2426.998489039731
Selection 25,5414.917149051199,2463.78798471696
Selection 25,5356.920335929745,2513.609354354584
Selection 25,5244.42659533755,2603.2498364471835
Selection 25,5167.230151114141,2650.8102980417134
Selection 25,5099.348648028281,2694.0388598256745
Selection 25,4997.4088261812485,2748.7257035720377
Selection 25,4878.349408631908,2821.4636371344645
Selection 25,4721.460477705514,2940.8847999707014
Selection 25,4567.384116384729,3083.98219183422
Selection 25,4420.967711513948,3214.7440694146176
Selection 25,4327.881605563673,3267.5498376691253
Selection 25,4166.317116804161,3318.5378358569865
Selection 25,4082.9438718070187,3332.1575459085857
Selection 25,4024.9561023177375,3330.710564761006
Selection 25,3970.7395274443384,3321.675976220801
Selection 25,3929.5548265313337,3305.5059618965915
Selection 25,3888.02646759578,3268.0472374386063
Selection 25,3865.8062633482496,3238.8634364183463
Selection 25,3813.307978587602,3172.655005284375
Selection 25,3781.2392589043534,3132.953460047641
Selection 25,3752.1187633093,3087.1203321980347
Selection 25,3718.666367903678,3044.7509154704494
Selection 25,3669.071089070363,2983.480307502596
Selection 25,3639.3718010162775,2929.58025975523
Selection 25,3635.5282573430177,2876.6297933859637
Selection 25,3649.591105371064,2762.191671876707
Selection 25,3684.0835184765087,2642.6077236613673
Selection 25,3721.5965047275286,2564.362218105963
Selection 25,3758.955749231617,2502.449512253871
Selection 25,3784.332181107307,2450.3039291479463
Selection 25,3807.239701399937,2383.082611210669
Selection 25,3811.001852383646,2344.6562181102395
Selection 25,3818.0920600067893,2296.263742355851
Selection 25,3820.9136732445704,2227.8848395005093
Selection 25,3831.1962830245634,2179.7908036078097
Selection 25,3842.4103869183105,2134.4369882633396
Selection 25,3878.2593448496123,2119.2979480067806
Selection 25,3930.2783171051246,2126.8765117672324
Selection 25,3980.3348211792304,2109.2142981345805
Selection 25,4065.109829163091,2100.8670256394767
Selection 25,4133.353077535847,2089.0379547580073
Selection 25,4199.624814095025,2078.7463013458428
Selection 25,4260.542720408154,2073.175423927659
Selection 25,4299.6202550249955,2064.4935370421767
Selection 25,4338.3270007227675,2055.513210295007
Selection 25,4374.790925641791,2044.941204285498
Selection 25,4445.665870976709,2021.8347240850753
Selection 25,4504.621309108434,2002.2914349605687
Selection 25,4544.069632644341,2007.7357015283399
Selection 25,4589.387273460123,2008.9656355037828
Selection 25,4635.871542826139,2010.5392275017764
Selection 25,4677.815908841622,2030.9235744183138
Selection 25,4714.370270082371,2051.5340121391605
Selection 25,4763.911287122651,2052.040455540814
Selection 25,4812.258544716177,2051.8957574260558
Selection 25,4859.728569988984,2061.590531114844
Selection 25,4894.87212461084,2075.8794699471996
Selection 25,4939.981761886656,2090.2045833082443
Selection 25,5017.594213189994,2149.1509778077966
Selection 25,5056.355220680801,2170.9099568145352
Selection 25,5169.328273778133,2199.741056180073
Selection 25,5220.054006632995,2217.6112733526893
Selection 25,5291.860446081667,2239.3973832559454
Selection 25,5337.205217793965,2252.393082687651
Selection 25,5431.159512432787,2277.398725644273
Selection 25,5502.540901169359,2302.657590301721
Selection 25,5535.016584300363,2342.2144374236977
Selection 26,3524.273494358438,2572.4110507393784
Selection 26,3620.5610460977337,2627.2154617039823
Selection 26,3627.8502136286697,2650.846472570403
Selection 26,3622.5687324400014,2695.910891685357
Selection 26,3607.4658667121325,2837.8235677342946
Selection 26,3559.9415796462918,2994.0613571442773
Selection 26,3512.109809086591,3069.3676822436596
Selection 26,3476.7039891317354,3108.6260895039472
Selection 26,3373.0277899076073,3195.245998450973
Selection 26,3275.627871411108,3238.2394257984524
Selection 26,3241.515290856903,3208.811446709538
Selection 26,3223.590811891252,3176.6975088654276
Selection 26,3192.2365391496214,3146.220468444518
Selection 26,3163.8304904961856,3108.4633041248444
Selection 26,3139.61164353856,3073.536796675125
Selection 26,3107.6785783378973,3016.2092123344282
Selection 26,3095.3882822156374,2974.961205996217
Selection 26,3088.4608599715966,2938.9585063179848
Selection 26,3101.3389921850617,2905.1081910967787
Selection 26,3111.1965512529523,2862.937734276985
Selection 26,3101.999177333645,2817.1407809560687
Selection 26,3089.5099213035924,2757.2538487105894
Selection 26,3072.3451074404215,2706.564290384417
Selection 26,3053.8418360157384,2648.540346366447
Selection 26,3046.706410231733,2611.0635346441177
Selection 26,3058.1918230906517,2569.5080448120457
Selection 26,3158.603271100552,2505.1897328021014
Selection 26,3235.130486543205,2466.4829871043285
Selection 26,3290.8935225180803,2457.068566012884
Selection 26,3352.2364795433127,2458.605983482188
Selection 26,3393.475442249351,2470.9505413974825
Selection 26,3430.2649379265804,2482.9514412902267
Selection 26,3464.377518480786,2504.9455547334474
Selection 26,3494.058719270526,2534.129355753707
Selection 26,3524.273494358438,2572.4110507393784