#Selection names:,"Selection 1, Selection 2, Selection 3, Selection 4, Selection 5, Selection 6, Selection 7, Selection 8, Selection 9"
"#Areas (Âµm^2): 1258229.7, 96000.5, 865079.0, 51768.6, 601583.4, 1287807.6, 288120.5, 416093.1, 483033.6"
Selection,X,Y
Selection 1,2231.964213403842,858.1434327121241
Selection 1,2290.201394794611,864.8198859703166
Selection 1,2302.932928433501,865.7585556363199
Selection 1,2382.3628911567107,889.9920978586307
Selection 1,2484.6778847510714,944.4349384868226
Selection 1,2554.0072330401044,1015.3111086198331
Selection 1,2629.1404684189333,1114.87619671379
Selection 1,2676.853972990848,1192.3098338093025
Selection 1,2723.509821601069,1282.329576848972
Selection 1,2741.4899729498643,1342.113580083718
Selection 1,2766.292005251586,1404.092219438979
Selection 1,2787.5112279830696,1477.7976192695205
Selection 1,2803.2703018123075,1550.6304529316649
Selection 1,2809.2857200944413,1618.6773933671443
Selection 1,2796.8186004459753,1674.1250071589454
Selection 1,2704.8554145766934,1759.9670091499243
Selection 1,2633.873478847513,1792.5560334696168
Selection 1,2560.71012769734,1818.574370127286
Selection 1,2502.2878565132746,1837.3345427478312
Selection 1,2458.699210191966,1875.3572745707256
Selection 1,2378.013281014244,1947.4761904587265
Selection 1,2269.656427738708,2006.2950826284268
Selection 1,2153.4464789475937,2062.3772899972446
Selection 1,2086.219221882427,2093.393051073917
Selection 1,2013.6640229102275,2099.924076637377
Selection 1,1952.3993013291097,2102.607878640175
Selection 1,1895.5767347871065,2101.7220917722566
Selection 1,1806.9187237981175,2100.373580421097
Selection 1,1658.6882407667222,2046.0893881871586
Selection 1,1605.2633940016601,1990.6285536958364
Selection 1,1536.7537290829398,1917.385878348536
Selection 1,1486.8720297895527,1872.0520996904322
Selection 1,1458.011242734831,1804.7984012262232
Selection 1,1445.597005884449,1753.5285284831127
Selection 1,1442.780996886439,1680.946888111871
Selection 1,1440.2294018788527,1625.3406259258156
Selection 1,1434.8485771737348,1555.1254907688638
Selection 1,1430.3006565384512,1488.0039992998666
Selection 1,1441.5382511314488,1416.5725597869666
Selection 1,1461.7262593002808,1366.558653498368
Selection 1,1486.8984711885944,1305.0824007249114
Selection 1,1528.4643504831638,1213.608380737913
Selection 1,1577.9626494904371,1142.8511969005929
Selection 1,1662.932085313019,1119.688531339497
Selection 1,1714.426709947989,1096.2085689898934
Selection 1,1761.346972548633,1048.0455606342584
Selection 1,1813.4761907606198,995.5990456337636
Selection 1,1916.5976470257726,964.1602221724133
Selection 1,1977.3335406260428,940.2968595366954
Selection 1,2028.3786614772935,924.1279440223003
Selection 1,2138.097246803511,888.1940827237511
Selection 1,2231.964213403842,858.1434327121241
Selection 2,2343.983200446745,2123.7081150759677
Selection 2,2392.860126576523,2124.4088121505897
Selection 2,2443.257433151236,2122.187734631033
Selection 2,2521.84127110509,2136.294221020125
Selection 2,2540.508898828987,2206.945639261275
Selection 2,2505.9499902806397,2255.690358395842
Selection 2,2467.3455476788135,2295.9473884378144
Selection 2,2426.810882946896,2337.314957239566
Selection 2,2381.8208424763434,2391.0571007931358
Selection 2,2322.6449914195714,2421.094530105242
Selection 2,2262.8345467857825,2443.2392018032074
Selection 2,2210.8110941699656,2447.5094877485462
Selection 2,2150.220628264428,2431.6710897221806
Selection 2,2100.2728254734348,2390.6472591079796
Selection 2,2091.7983570803626,2337.6454747275952
Selection 2,2105.2041463948326,2276.6451671369014
Selection 2,2166.257336783611,2225.005114807198
Selection 2,2226.451181703514,2182.064282762427
Selection 2,2285.4419429669892,2150.6783420991615
Selection 2,2343.983200446745,2123.7081150759677
Selection 3,1175.7360872582587,2015.90653118032
Selection 3,1200.4323539638106,2013.1566256799158
Selection 3,1272.5248284527688,2006.9032348064006
Selection 3,1329.453160590942,2005.634047652368
Selection 3,1389.9114195012673,2042.3347095231456
Selection 3,1442.9660866797365,2114.599053105879
Selection 3,1476.8375188529824,2160.4484390453085
Selection 3,1513.1018976395615,2209.497234268862
Selection 3,1546.0875429448884,2257.488373530721
Selection 3,1576.4290483459818,2308.4012873867596
Selection 3,1594.792599980891,2381.961259522569
Selection 3,1613.896510788987,2435.0688094991224
Selection 3,1625.0812225838995,2490.608968187572
Selection 3,1637.0988384486463,2570.4223311968954
Selection 3,1642.902725538441,2676.1350445681974
Selection 3,1627.9633350795154,2771.8000263034082
Selection 3,1597.0004568009276,2853.6229356399504
Selection 3,1542.7559266655533,2910.934668064237
Selection 3,1499.8547567193455,2960.181773780608
Selection 3,1464.7141373920667,3003.704316604311
Selection 3,1420.0678351090644,3065.312776372979
Selection 3,1376.5320715858397,3105.2525096264435
Selection 3,1342.3697840231282,3169.756302590248
Selection 3,1287.1469221231866,3237.6181532324313
Selection 3,1227.1646083956232,3277.584327884939
Selection 3,1166.230404302535,3302.7697604727737
Selection 3,1085.7956684157164,3337.2229034249517
Selection 3,1014.9723810807906,3345.31397153191
Selection 3,962.089582996097,3335.6893022804957
Selection 3,910.951917248198,3304.3430237157936
Selection 3,859.113554425677,3261.3096467743744
Selection 3,812.9733130967818,3198.0485995655595
Selection 3,798.1000261354618,3139.665990480058
Selection 3,802.4892983764915,3049.910661430812
Selection 3,793.5653261996996,2989.7035958113884
Selection 3,788.329929189315,2935.472286375535
Selection 3,780.582599269907,2882.629150389405
Selection 3,772.7162830548092,2795.7823752348168
Selection 3,779.3266328153956,2740.0042439549866
Selection 3,789.8767510332918,2676.6638725490443
Selection 3,819.5440007588053,2624.706523430833
Selection 3,856.733828511866,2573.040029702088
Selection 3,893.183297091741,2515.794400775407
Selection 3,918.5405987733516,2454.2917066029086
Selection 3,911.5071866280874,2388.4922850860285
Selection 3,887.8685758842294,2324.993265285833
Selection 3,873.1142752185997,2260.9389761057473
Selection 3,871.8054259660037,2201.1814142700437
Selection 3,896.4488098734705,2142.8913500811905
Selection 3,925.9970733032933,2083.477526433037
Selection 3,965.8178202610676,2045.0978357230706
Selection 3,1027.3733972316509,2027.0119187781054
Selection 3,1100.0079204009771,2015.7346620865444
Selection 3,1175.7360872582587,2015.90653118032
Selection 4,1519.5668197054147,3660.4822274171634
Selection 4,1545.5719356635627,3693.4546520229696
Selection 4,1543.1525476511881,3773.0829252389967
Selection 4,1491.4596125234002,3809.347304025575
Selection 4,1422.6194301166504,3822.422575852015
Selection 4,1249.5604733844905,3781.557393632069
Selection 4,1242.6063854363538,3727.5376153885545
Selection 4,1287.5964259069067,3672.645270976642
Selection 4,1342.8853913044536,3605.0610550244037
Selection 4,1398.3594464952973,3582.916383326439
Selection 4,1471.0865145612722,3602.747432608199
Selection 4,1519.5668197054147,3660.4822274171634
Selection 5,1046.4905287392676,4147.466694279584
Selection 5,1121.1345982358125,4166.160763402524
Selection 5,1168.8877649062906,4191.597389281261
Selection 5,1218.8223469977627,4222.6528124564975
Selection 5,1261.8557239391819,4308.904656132633
Selection 5,1303.1175271447642,4416.098087850307
Selection 5,1326.6900343910163,4495.369402179262
Selection 5,1364.3822487258815,4613.892973386582
Selection 5,1347.1292358507503,4761.845821728033
Selection 5,1336.8567523227987,4818.126339589668
Selection 5,1295.4230800234411,4948.191581478972
Selection 5,1151.3967794397781,5009.337316764399
Selection 5,1078.6829320733248,5014.929672661855
Selection 5,1006.8813129738321,5004.260568148268
Selection 5,947.2691788328611,5003.7185194679005
Selection 5,889.983887807617,5019.860993583253
Selection 5,770.746398826154,5010.5271797213045
Selection 5,695.864356738228,4992.956870057665
Selection 5,657.4582246292194,4957.432850444273
Selection 5,615.0726619643373,4873.560732681948
Selection 5,593.4435975476978,4816.301883055747
Selection 5,560.5769385380606,4728.304907042817
Selection 5,566.9096536087028,4627.219438503924
Selection 5,576.1773639730452,4548.040669071616
Selection 5,580.5798569135962,4485.890160622581
Selection 5,590.9713267372385,4417.459819900988
Selection 5,597.9121939858546,4361.879999113975
Selection 5,610.5115206295327,4305.9828815384535
Selection 5,637.4817476527263,4232.81953038828
Selection 5,687.2444606504231,4171.97787119184
Selection 5,782.0897590153211,4119.385928496612
Selection 5,901.8825173766729,4114.018324491016
Selection 5,960.450216255471,4121.210385030534
Selection 5,1046.4905287392676,4147.466694279584
Selection 6,2864.680451088159,3689.2240281761938
Selection 6,2947.3098230954924,3710.6151200014524
Selection 6,2949.8746388026,3712.6511077277137
Selection 6,3037.3824489332465,3736.3954840677407
Selection 6,3122.021367267799,3739.09250677006
Selection 6,3210.110888177377,3730.221417391352
Selection 6,3282.4148938586745,3726.7443734172834
Selection 6,3367.5826401740733,3732.773012398939
Selection 6,3464.8869886499097,3737.889423113633
Selection 6,3537.098449434559,3762.9162073072143
Selection 6,3589.9944682187734,3779.0851228216093
Selection 6,3668.8294994635303,3835.4846269789346
Selection 6,3688.3035898582184,3896.9079969543063
Selection 6,3725.202562221813,4004.5244910566576
Selection 6,3747.13570272744,4105.6628423936345
Selection 6,3743.539672457681,4187.115572143583
Selection 6,3711.3472691236234,4240.725508701942
Selection 6,3665.5375452827584,4291.06993247857
Selection 6,3615.0873559099605,4333.151419054465
Selection 6,3554.8670695910155,4380.481523340265
Selection 6,3508.131896783668,4423.9115212673205
Selection 6,3468.8664192057827,4461.061686921817
Selection 6,3432.377288527344,4514.618740682091
Selection 6,3403.7015912659194,4561.327472090396
Selection 6,3398.1488974670265,4655.353087084981
Selection 6,3410.5763550169295,4719.22228647177
Selection 6,3419.2226925037767,4805.593116443596
Selection 6,3421.298342328601,4873.851588071414
Selection 6,3381.96676125311,4977.475430918371
Selection 6,3309.847845365109,4998.668212250812
Selection 6,3256.608088393344,5006.865045953939
Selection 6,3180.655169644203,5015.762576731689
Selection 6,3078.260851852715,5026.828302230911
Selection 6,3003.154057872929,5019.292503503842
Selection 6,2947.904754573945,5024.461797016621
Selection 6,2873.511878368303,5032.473540926452
Selection 6,2787.1146069974343,5033.042031005863
Selection 6,2730.873751234363,5032.936265409693
Selection 6,2679.418788697956,5025.863191165866
Selection 6,2622.3053667664867,5018.975206715334
Selection 6,2569.753086169823,5000.796744873721
Selection 6,2545.5724267455967,4953.109681700848
Selection 6,2547.872828462281,4897.992585397076
Selection 6,2554.3774126266985,4839.385224419715
Selection 6,2560.0887548198452,4777.723881852962
Selection 6,2560.4853758054805,4647.195915480418
Selection 6,2539.583449862505,4488.957362911494
Selection 6,2547.7538421665904,4410.28098006099
Selection 6,2550.807823755981,4346.940608655049
Selection 6,2550.3583199722616,4267.2991147395
Selection 6,2547.2382348852643,4146.025638031777
Selection 6,2546.3392273178247,3977.1047602497447
Selection 6,2562.0057562504153,3868.113313397191
Selection 6,2583.2778617799836,3814.6884666321293
Selection 6,2651.9593957924785,3760.9331023790382
Selection 6,2733.002283857272,3716.009165406091
Selection 6,2809.735223878162,3691.643416188568
Selection 6,2864.680451088159,3689.2240281761938
Selection 7,4413.326751599367,1629.8356637630159
Selection 7,4462.216898428666,1661.7636531066494
Selection 7,4465.389866313747,1665.4390075735357
Selection 7,4503.491922333769,1760.8131339192803
Selection 7,4508.224932762349,1854.719762618175
Selection 7,4507.828311776714,2012.6013563000279
Selection 7,4487.2040205236835,2172.3206272153234
Selection 7,4460.061924406715,2258.902988379488
Selection 7,4418.6414728068785,2324.7685133939735
Selection 7,4359.478842449627,2399.5580105852514
Selection 7,4245.04046739435,2455.2435969684343
Selection 7,4190.756275160413,2452.0574083838314
Selection 7,4129.187477490308,2459.2626896228703
Selection 7,4048.3428999183325,2435.7695065737453
Selection 7,4000.840926538757,2374.742757584009
Selection 7,3982.212960913424,2321.450117814159
Selection 7,3969.21701328411,2241.3458994153693
Selection 7,3978.511165047495,2168.063561969506
Selection 7,4002.665383072679,2113.4488522475385
Selection 7,4094.985527829033,2103.2424722171927
Selection 7,4137.833814977155,2049.381342367932
Selection 7,4144.510268235348,1996.168026795209
Selection 7,4152.138611859065,1916.9628159638594
Selection 7,4159.965265975599,1866.3010953987227
Selection 7,4222.591719607398,1795.636456458051
Selection 7,4281.6882464670425,1742.7800997723998
Selection 7,4357.508958220973,1654.717020261864
Selection 7,4413.326751599367,1629.8356637630159
Selection 8,1956.4580560821103,2659.080342185885
Selection 8,2005.6126169018323,2657.1236786567515
Selection 8,2012.355173657631,2657.1236786567515
Selection 8,2115.608836917995,2685.7200517210495
Selection 8,2163.7454038745877,2727.312372414661
Selection 8,2220.2110115295186,2820.47864194037
Selection 8,2270.145593620991,2889.9930800227
Selection 8,2304.1624534889697,2974.975736544802
Selection 8,2306.965241787459,3093.5521905502064
Selection 8,2283.2076447479103,3170.4702203643933
Selection 8,2256.2506384242374,3218.2498284339135
Selection 8,2194.0340264775955,3291.6908142740317
Selection 8,2136.7355147528306,3321.543153792841
Selection 8,2068.1068635384186,3341.2419960793895
Selection 8,2016.4007077111096,3360.8086313707263
Selection 8,1948.9486987540834,3405.600361348462
Selection 8,1876.80334146704,3457.703138161406
Selection 8,1804.102714800108,3481.75159059042
Selection 8,1719.8868588502332,3494.192268839844
Selection 8,1656.8241221342362,3483.9330060114144
Selection 8,1607.9604167039793,3454.5830530744092
Selection 8,1563.644631909006,3393.5298626856306
Selection 8,1541.8569190981125,3298.7506678183386
Selection 8,1538.3534337250017,3235.859800196117
Selection 8,1546.9072263152007,3166.411465611393
Selection 8,1585.9611727007468,3118.2881193543217
Selection 8,1629.734908815352,3080.7413327141894
Selection 8,1682.3797343086644,3013.9371380337
Selection 8,1715.3653796139918,2951.8923951808333
Selection 8,1787.3388678072602,2891.8175365566212
Selection 8,1839.3755411225982,2851.0448992333227
Selection 8,1866.5308579390887,2790.4147712292215
Selection 8,1882.7658769510895,2713.8404796025857
Selection 8,1956.4580560821103,2659.080342185885
Selection 9,3020.552498442792,2444.296857764902
Selection 9,3091.315207412379,2440.9289997487394
Selection 9,3090.1859228208127,2439.458081740153
Selection 9,3148.7932837981743,2454.1462789081766
Selection 9,3202.3767789574904,2484.9901708910743
Selection 9,3220.978303183781,2544.245346144973
Selection 9,3175.9750420137066,2587.3183851849562
Selection 9,3115.72831429572,2625.7509586930073
Selection 9,3076.476057417356,2665.915443838332
Selection 9,3040.053030236523,2714.263541987263
Selection 9,3041.5073071838524,2769.9887904690086
Selection 9,3113.375029780951,2775.435718671732
Selection 9,3171.4271213784236,2749.7478995020924
Selection 9,3240.0161104942704,2709.7288420515006
Selection 9,3313.1133581468384,2679.6120885422674
Selection 9,3382.958313717197,2694.0358717198674
Selection 9,3388.2069314271034,2755.8558626808745
Selection 9,3382.5088099334776,2867.147711250112
Selection 9,3369.3277725108683,2923.8248500973823
Selection 9,3327.6561276201287,3022.6495790181534
Selection 9,3293.0178948746548,3079.035862475958
Selection 9,3255.338901239311,3136.651670989231
Selection 9,3174.441440869251,3165.3141475511356
Selection 9,3118.755854486068,3170.853620650507
Selection 9,3035.84884778879,3188.5296959103157
Selection 9,2971.8342207072687,3194.928514478564
Selection 9,2902.7692864086594,3185.6740248137426
Selection 9,2808.9287612073704,3172.598752987302
Selection 9,2752.859774538074,3160.1712954373993
Selection 9,2688.9376923532,3122.756715792478
Selection 9,2635.7904802780836,3051.45748327479
Selection 9,2675.479020240646,3002.276481056025
Selection 9,2716.1855540663387,2948.904517089048
Selection 9,2677.0390627841443,2807.205059621112
Selection 9,2609.362301935258,2793.4026493210067
Selection 9,2526.0983363509076,2802.326621497799
Selection 9,2427.723111213857,2839.027283368576
Selection 9,2371.1385172632345,2836.792985149498
Selection 9,2311.605707319391,2784.769532533681
Selection 9,2321.521231960271,2691.523938810845
Selection 9,2388.1932196455487,2649.2705831411745
Selection 9,2462.638978649276,2620.1057199974657
Selection 9,2521.8809332036535,2584.938659271145
Selection 9,2599.446777294378,2561.181062231596
Selection 9,2653.3211278431595,2551.688599975394
Selection 9,2723.0470971178274,2525.8950152095845
Selection 9,2823.8813723658172,2499.718030157661
Selection 9,2877.174012135667,2487.131924213504
Selection 9,2937.5132847503023,2466.0316877777113
Selection 9,3020.552498442792,2444.296857764902