#Selection names:,"Selection 1, Selection 2, Selection 3, Selection 4, Selection 5, Selection 6, Selection 7, Selection 15, Selection 16, Selection 17, Selection 18, Selection 19, Selection 20, Selection 21, Selection 22, Selection 23, Selection 24, Selection 25, Selection 26, Selection 27, Selection 28, Selection 29, Selection 30, Selection 31, Selection 32, Selection 33, Selection 34, Selection 35, Selection 36, Selection 37, Selection 38, Selection 39, Selection 40, Selection 41, Selection 42, Selection 43, Selection 44"
"#Areas (Âµm^2): 23641.4, 64297.0, 18999.2, 96942.2, 369214.3, 520526.4, 95717.7, 6566.7, 4935500.8, 35403.4, 134061.2, 222567.5, 1389029.0, 300768.2, 34671.9, 80235.3, 19243.9, 59472.7, 48202.8, 7345.0, 7464.7, 4058.3, 4573.7, 20491.7, 238320.0, 5437.4, 63007.9, 233484.2, 825154.7, 367796.8, 109011.1, 11081.4, 18215.9, 11213.4, 10189.3, 15918.2, 2137.3"
Selection,X,Y
Selection 1,7906.795740883588,1933.0239462451852
Selection 1,7928.049925418563,1953.346135374462
Selection 1,7927.833045984532,1969.8289723607688
Selection 1,7923.178930562367,1999.887289596111
Selection 1,7909.087628956719,2027.4720089622415
Selection 1,7880.852271288498,2057.090705723198
Selection 1,7832.488157499728,2055.6077193229366
Selection 1,7810.384040047608,2040.0861857739533
Selection 1,7782.547271609495,2004.7348380270055
Selection 1,7756.97308321289,1986.7514298214614
Selection 1,7743.6906832801105,1951.4704213504156
Selection 1,7747.770361282412,1918.4402697082253
Selection 1,7765.296564194595,1898.153250216899
Selection 1,7789.188471575885,1882.2624354694321
Selection 1,7816.843530217918,1875.4219408879883
Selection 1,7842.769414994033,1878.176895860806
Selection 1,7878.554521609041,1904.020718148369
Selection 1,7906.795740883588,1933.0239462451852
Selection 2,5983.355355043403,1490.5397617176056
Selection 2,6003.661911356281,1500.3960823466302
Selection 2,6017.789081817788,1504.2865596159068
Selection 2,6043.914671027423,1520.9428739625862
Selection 2,6070.260475931546,1559.2136923833423
Selection 2,6083.493437209377,1587.8417326666975
Selection 2,6091.241025733613,1643.0091007372102
Selection 2,6064.11445609449,1678.8308537071525
Selection 2,6039.490337529086,1716.9281688534638
Selection 2,6019.577500185139,1741.9993920107056
Selection 2,5996.221290163754,1782.5257529992407
Selection 2,5967.7133675319365,1803.6731328728897
Selection 2,5934.173849941228,1802.8990413407525
Selection 2,5905.405672397744,1802.2784334744701
Selection 2,5879.560357708365,1770.467275425343
Selection 2,5866.120527141773,1740.2043004404902
Selection 2,5856.003951601081,1710.2683123959373
Selection 2,5851.3126899882145,1682.0606838929668
Selection 2,5848.937029768897,1626.3127471733512
Selection 2,5845.3335002227395,1593.7541904035397
Selection 2,5841.423003344874,1566.5075031128777
Selection 2,5840.468735335428,1531.8468874411415
Selection 2,5847.181977415861,1495.6781279223103
Selection 2,5859.380592249888,1468.9853164692981
Selection 2,5895.095573974018,1436.3667008737173
Selection 2,5925.351875756007,1446.3698319657337
Selection 2,5956.742622024749,1478.7749050696902
Selection 2,5983.355355043403,1490.5397617176056
Selection 3,4390.414615737216,2206.5957546457794
Selection 3,4397.181903032119,2219.3337138314087
Selection 3,4359.6857680671155,2241.8203526166894
Selection 3,4330.936627985618,2266.767823145572
Selection 3,4302.163826060432,2288.6865776823297
Selection 3,4277.941985404663,2309.9506878770394
Selection 3,4245.746103425877,2332.4688757872386
Selection 3,4211.949103357505,2357.668739315465
Selection 3,4176.653519855528,2368.1351615070007
Selection 3,4119.383970848189,2367.338546102822
Selection 3,4126.379989298748,2336.6806839637875
Selection 3,4150.586055392058,2313.3343315244915
Selection 3,4187.553742514687,2281.9350649498847
Selection 3,4228.00760794075,2255.347039925268
Selection 3,4267.877814555831,2224.0266461629562
Selection 3,4298.827506100357,2207.5895520806953
Selection 3,4344.187260451164,2190.2217588133544
Selection 3,4390.414615737216,2206.5957546457794
Selection 4,4141.547231103061,2527.3399331242927
Selection 4,4166.116112132928,2531.953992643545
Selection 4,4157.124611531308,2567.5571801134706
Selection 4,4137.437957582496,2595.864632446117
Selection 4,4104.800387854859,2633.155698099154
Selection 4,4064.8986321148595,2654.427695575094
Selection 4,4032.3320479182885,2669.429304473587
Selection 4,3960.218635637045,2715.0414518237385
Selection 4,3925.159670571954,2745.210302526544
Selection 4,3892.8928030621028,2772.4687464556678
Selection 4,3849.9938804548965,2798.4021271382367
Selection 4,3817.080255884228,2813.577256223779
Selection 4,3781.4849556955314,2827.648165937192
Selection 4,3752.94877220723,2843.8486415825687
Selection 4,3706.3822638283104,2889.7605056194407
Selection 4,3680.16494102148,2942.747260919166
Selection 4,3654.412967807189,2984.0529527180147
Selection 4,3615.883599001121,3052.798495914265
Selection 4,3596.8594766755873,3101.857385161704
Selection 4,3569.5379344966277,3122.6167093577264
Selection 4,3537.6496564857925,3134.778897013603
Selection 4,3498.875781961611,3131.1744094917253
Selection 4,3467.0900386067588,3124.430784040509
Selection 4,3436.9133006227235,3107.5204530844794
Selection 4,3434.775847409531,3073.218667017419
Selection 4,3437.0237225599362,3034.752396461188
Selection 4,3452.6247648318713,3001.1604657047824
Selection 4,3473.407750871582,2971.346542657303
Selection 4,3496.959172622844,2948.631172716367
Selection 4,3521.157351434925,2924.3620083732203
Selection 4,3550.87662710765,2905.976755827275
Selection 4,3584.2792631145476,2881.6839296404405
Selection 4,3627.54100065831,2853.1556334333686
Selection 4,3664.7926299052006,2836.205866071191
Selection 4,3696.5862605412817,2802.495626096343
Selection 4,3738.759553275374,2751.914491571612
Selection 4,3775.577382054642,2726.8881482304346
Selection 4,3825.3382393315055,2689.636518983545
Selection 4,3868.5053295005146,2651.036164646412
Selection 4,3905.086539842897,2632.9348542247285
Selection 4,3935.839049356686,2613.6189024937034
Selection 4,3968.67380111506,2590.2410009294895
Selection 4,4006.1699360800644,2570.9881474483
Selection 4,4050.7803987140696,2549.4400951293283
Selection 4,4091.171165890297,2534.722428355097
Selection 4,4141.547231103061,2527.3399331242927
Selection 5,4190.177104171745,4808.663498392366
Selection 5,4235.304144158991,4528.861219193998
Selection 5,4239.15007994299,4430.894365826594
Selection 5,4259.644319270223,4355.8150107389665
Selection 5,4278.853096365303,4286.01336644188
Selection 5,4298.6157718205795,4183.186838782195
Selection 5,4320.416375204877,4107.846210883154
Selection 5,4351.371977901084,4054.243480893671
Selection 5,4381.157078402162,3995.6974693122543
Selection 5,4409.77167670811,3957.9801262566793
Selection 5,4445.555600959228,3913.2084172929544
Selection 5,4482.269656418978,3856.052377068255
Selection 5,4547.880484821,3839.0069388516736
Selection 5,4591.324927902748,3812.6810903737037
Selection 5,4633.212185028474,3831.9525729435236
Selection 5,4679.227552574524,3860.9643059228188
Selection 5,4738.640989889832,3866.2211148884476
Selection 5,4790.352104724684,3858.2784214214935
Selection 5,4838.572614799061,3848.1096836013007
Selection 5,4882.5500544160905,3838.5157459662178
Selection 5,4924.479115191642,3834.7429665694135
Selection 5,4929.234280359358,3880.779235940378
Selection 5,4877.481361874679,3943.7982380531835
Selection 5,4835.09246095104,3970.0404792315016
Selection 5,4793.612789411118,3995.5302547129495
Selection 5,4731.011823796573,4031.3873353512654
Selection 5,4682.101553500066,4062.4787999094074
Selection 5,4631.571391772801,4101.805583483286
Selection 5,4601.368254773462,4153.631658355162
Selection 5,4626.638561093323,4187.388105589715
Selection 5,4664.847097034355,4213.254113919599
Selection 5,4702.731654689234,4245.975920820957
Selection 5,4690.201010653869,4312.527331344067
Selection 5,4668.755738293093,4351.258412907925
Selection 5,4650.435288756816,4402.6037458068
Selection 5,4588.34641785264,4481.058745617884
Selection 5,4556.492036685172,4528.2446153590645
Selection 5,4525.045241103508,4588.483674758436
Selection 5,4490.923011932975,4684.893342169818
Selection 5,4483.178885802695,4753.305015110189
Selection 5,4481.015546924195,4805.277402756455
Selection 5,4469.310524972895,4854.156320315592
Selection 5,4446.004990194859,4900.223942423924
Selection 5,4390.9391324614635,4923.341360777744
Selection 5,4336.385369438437,4915.8898601962455
Selection 5,4278.957605489868,4892.427561731362
Selection 5,4214.872610306497,4867.512586435022
Selection 5,4201.547696924436,4835.919478078967
Selection 5,4190.177104171745,4808.663498392366
Selection 6,7837.62915879633,4326.0299102378885
Selection 6,7760.104290193875,4268.215462528429
Selection 6,7767.48263438818,4311.3881818863065
Selection 6,7713.096085964457,4286.922595825597
Selection 6,7691.870282765267,4247.47040130224
Selection 6,7666.432761846101,4209.220061711382
Selection 6,7640.984790014478,4166.496731589135
Selection 6,7610.551732941098,4123.16724854441
Selection 6,7570.158956296653,4052.9266659241493
Selection 6,7564.912598243481,4010.495961350685
Selection 6,7557.858232335331,3918.1726007098005
Selection 6,7560.606822311395,3875.240252338423
Selection 6,7561.369738920722,3795.175812009036
Selection 6,7555.172347834005,3753.2676530583963
Selection 6,7546.780265131422,3696.738667581088
Selection 6,7555.506777032616,3634.137701966543
Selection 6,7565.424692953851,3584.7466896970373
Selection 6,7586.995376264104,3539.023947699768
Selection 6,7621.044449047442,3511.747066188255
Selection 6,7693.60513423305,3485.097239424134
Selection 6,7742.68261912886,3455.4061971351643
Selection 6,7863.192090664974,3406.746748737615
Selection 6,8024.836353629946,3427.1991844150216
Selection 6,8229.412964966292,3511.475342464386
Selection 6,8307.941121164573,3628.8599911760007
Selection 6,8303.509934283009,3761.941910397307
Selection 6,8270.401443620758,3897.2289721469374
Selection 6,8212.586995911297,4016.7456069996824
Selection 6,8100.929447225855,4140.244039498361
Selection 6,8034.555702214508,4193.177911090626
Selection 6,7954.42855641038,4254.859196408999
Selection 6,7896.666363263203,4296.516533460682
Selection 6,7837.62915879633,4326.0299102378885
Selection 7,3725.0239544435103,2365.408121662479
Selection 7,3722.283402792147,2381.7591331989775
Selection 7,3713.5931561049238,2394.7874033550684
Selection 7,3689.6310788423602,2433.304223843782
Selection 7,3671.0365068866104,2468.7041993196763
Selection 7,3636.3323191356735,2525.1269039139265
Selection 7,3594.3720593958956,2571.836979857751
Selection 7,3560.1861625013044,2611.844774042802
Selection 7,3538.0416531733226,2641.216955860647
Selection 7,3510.3379419204266,2692.0165596572824
Selection 7,3478.9493956751544,2722.837115922998
Selection 7,3450.3511002044556,2752.4648932316436
Selection 7,3420.3612292838425,2780.857292334753
Selection 7,3399.310100666509,2801.59602646333
Selection 7,3359.5011029743027,2810.2294741525975
Selection 7,3318.840120312761,2812.3310370769586
Selection 7,3289.815832357395,2816.704559919548
Selection 7,3245.8534079396777,2828.227656629812
Selection 7,3203.4884553394645,2837.301296553236
Selection 7,3169.74275067903,2832.324284357367
Selection 7,3150.509189996279,2804.357877738926
Selection 7,3169.288358695385,2780.395800476362
Selection 7,3196.090385855734,2753.9842664269586
Selection 7,3235.778685677284,2721.4029412246164
Selection 7,3256.141126444405,2695.7155943991474
Selection 7,3272.719333972727,2662.182885981047
Selection 7,3312.3011356731104,2621.1172104590714
Selection 7,3363.7326283220027,2578.780657357836
Selection 7,3380.9853239510485,2553.8245976310473
Selection 7,3403.8185211292434,2523.586231094378
Selection 7,3431.366035137761,2508.3853992664817
Selection 7,3473.028100138272,2481.675670477811
Selection 7,3510.1178458033482,2442.6760585064735
Selection 7,3536.5861788507077,2416.967412056772
Selection 7,3575.649689694745,2425.4091631279384
Selection 7,3615.5864851323518,2420.858143416737
Selection 7,3658.9809195705116,2377.378510481644
Selection 7,3691.107852789208,2357.8041558111586
Selection 7,3725.0239544435103,2365.408121662479
Selection 15,4491.988882295036,3469.9962325241268
Selection 15,4502.507050513116,3481.613104940636
Selection 15,4506.181061367734,3521.0194956498885
Selection 15,4495.061055181089,3552.3430624789808
Selection 15,4471.841306579899,3586.486870021238
Selection 15,4435.682041654537,3588.6492878385275
Selection 15,4424.701997786162,3562.637290987827
Selection 15,4434.170448617208,3525.120391575235
Selection 15,4455.696653167316,3484.720268406256
Selection 15,4491.988882295036,3469.9962325241268
Selection 16,4108.816375644142,4806.260672020487
Selection 16,4044.301230189773,4841.671621149529
Selection 16,4027.8409090680393,4842.187904284343
Selection 16,3980.2517518766085,4839.2319302575615
Selection 16,3930.233026991932,4833.238996614225
Selection 16,3804.644623648623,4832.1558143509865
Selection 16,3761.5906594845824,4827.812962099311
Selection 16,3709.2132292977144,4827.742099708259
Selection 16,3646.8442019723775,4831.113124882636
Selection 16,3586.1758720323123,4833.1580110244495
Selection 16,3540.6518473801393,4829.149224330597
Selection 16,3484.913515217616,4829.22008672165
Selection 16,3415.8328071396904,4834.686614031449
Selection 16,3337.5906042184884,4845.083139118793
Selection 16,3280.040219484753,4855.1253522508705
Selection 16,3229.8190306256406,4862.069866574062
Selection 16,3179.273899407428,4870.563230301697
Selection 16,3094.8261756697293,4895.031001612416
Selection 16,3041.274454431127,4947.135105433794
Selection 16,2968.0938508708514,4993.610710765822
Selection 16,2922.600195814843,4980.399936433802
Selection 16,2886.703333147152,4953.391242243899
Selection 16,2845.6436391313164,4972.240638263989
Selection 16,2789.328284641648,4988.9135465588815
Selection 16,2746.912081997083,4996.678039978542
Selection 16,2705.660047205532,5011.275692535454
Selection 16,2642.7342439504937,5025.367185156274
Selection 16,2550.562519588021,5039.681388148974
Selection 16,2489.2260585323133,5039.853482527245
Selection 16,2444.592875367663,5038.446357904908
Selection 16,2386.2225115374586,5036.8468925068555
Selection 16,2318.2857249151025,5041.857875874172
Selection 16,2261.778029649719,5048.387339049768
Selection 16,2217.9547023828172,5049.298426934734
Selection 16,2152.8119186076924,5045.765430580808
Selection 16,2099.705618112851,5055.301483776793
Selection 16,2035.1297334661504,5044.489907541854
Selection 16,1980.6061851502495,5018.4226708330825
Selection 16,1922.7723508523031,4984.945252659915
Selection 16,1865.4041836955616,4949.696274710422
Selection 16,1809.9594242959722,4928.224970221372
Selection 16,1771.8557043069175,4908.343007931653
Selection 16,1713.8396524319776,4880.7066754209945
Selection 16,1671.7980081401217,4855.8440993601225
Selection 16,1634.6458688309208,4833.056779037231
Selection 16,1600.3585947600047,4800.895376697904
Selection 16,1557.4159857819036,4763.328186241108
Selection 16,1518.8364754529216,4801.47239902505
Selection 16,1465.1025366373258,4801.269935050613
Selection 16,1416.0556388299476,4782.562263812628
Selection 16,1372.5157611272575,4727.664157144019
Selection 16,1386.3440505813087,4676.0965828549
Selection 16,1460.5774668086572,4687.1004998655535
Selection 16,1535.4587677542045,4712.297141484246
Selection 16,1606.8981811343217,4704.360553686313
Selection 16,1655.661629377488,4741.259613027468
Selection 16,1713.1310285214477,4737.88858785309
Selection 16,1720.3387460114072,4672.340876129092
Selection 16,1730.542930323035,4620.044431531999
Selection 16,1749.0582607853044,4577.00059056668
Selection 16,1769.132563850739,4527.629750400202
Selection 16,1788.073068659326,4473.91605798205
Selection 16,1797.5989986565899,4432.67414638922
Selection 16,1792.6082616867163,4372.137418032539
Selection 16,1782.9102373111812,4322.584360289068
Selection 16,1763.8583773166533,4237.519121429337
Selection 16,1754.4944184989395,4193.665424566269
Selection 16,1718.3141062670365,4133.68547213929
Selection 16,1646.3179169572177,4070.233262550715
Selection 16,1585.0826878887283,4014.8796119396225
Selection 16,1543.4864643406338,4000.5755321456436
Selection 16,1499.723876266063,3998.814095568042
Selection 16,1459.301943769704,4032.898905664521
Selection 16,1395.5662846169168,4032.7571808824146
Selection 16,1393.4707824814934,4078.2305895409795
Selection 16,1416.025269233782,4134.920502383356
Selection 16,1456.5079409224725,4191.600292027011
Selection 16,1501.4751896449438,4259.911637002076
Selection 16,1515.3338486951604,4333.061870966186
Selection 16,1494.642030507693,4393.3353961561
Selection 16,1447.9133452076192,4399.834489735529
Selection 16,1411.6318009884978,4382.584559113491
Selection 16,1382.3757566823426,4352.437673319812
Selection 16,1360.357799462312,4292.498213687721
Selection 16,1335.8495353567055,4245.415216432382
Selection 16,1307.0895277879213,4207.301373244605
Selection 16,1291.3783233716051,4156.46266926346
Selection 16,1257.4048684610664,4097.535529503552
Selection 16,1217.246139131475,4065.475359151444
Selection 16,1177.694801725195,4041.0885734304998
Selection 16,1127.0788081159296,3996.799579022393
Selection 16,1081.6458922522531,3969.3353408900057
Selection 16,1049.8084322720251,3942.367139494989
Selection 16,1012.5246913794405,3909.3553884630264
Selection 16,980.0393466810139,3883.055318183652
Selection 16,932.976595823119,3835.4459145947767
Selection 16,897.2113347388122,3809.2976922962303
Selection 16,873.4319409411793,3764.877096304739
Selection 16,821.4290691070198,3707.3469579684474
Selection 16,782.6167252074353,3673.8695397952797
Selection 16,749.1190606368235,3644.775466668674
Selection 16,731.2617380914749,3597.176186278521
Selection 16,740.6054505117452,3555.660948320201
Selection 16,789.2879131651366,3515.3706174072263
Selection 16,855.0380888635723,3487.491328127243
Selection 16,913.2363583155054,3481.1339593299194
Selection 16,972.5886724217303,3486.266421081899
Selection 16,1044.6253545264362,3482.0450472148864
Selection 16,1090.7871406980864,3486.742211421826
Selection 16,1192.7783678207563,3487.521697723409
Selection 16,1305.50018558859,3480.26336423984
Selection 16,1390.6970260317055,3468.763410491815
Selection 16,1432.3134959772435,3456.878775192359
Selection 16,1480.4290595022112,3436.652624146097
Selection 16,1535.701724523529,3410.1399666935636
Selection 16,1582.6531201954836,3387.3830159668382
Selection 16,1669.8037379919167,3328.4558762069314
Selection 16,1714.7102475220568,3304.089336883431
Selection 16,1783.527752433214,3259.1423345584035
Selection 16,1826.5311006036459,3234.026678529486
Selection 16,1861.79020175186,3208.1720289938735
Selection 16,1917.326069939946,3160.6233645973293
Selection 16,1948.5561379968628,3117.731371612838
Selection 16,1984.7364502287658,3075.1633209874453
Selection 16,2019.0034779022383,3033.0710607019805
Selection 16,2048.8061749393737,2982.859995041589
Selection 16,2087.0313733130906,2924.651602390934
Selection 16,2156.942183686208,2897.4201978291494
Selection 16,2188.222867736734,2937.0322744277605
Selection 16,2217.0537376965717,2974.2249065318483
Selection 16,2295.7413613615354,3019.7691775814656
Selection 16,2359.3454189309386,3057.76154238458
Selection 16,2413.5349016890177,3072.531289319764
Selection 16,2488.912239371936,3083.6060687214713
Selection 16,2552.8098697042724,3088.4449577105165
Selection 16,2625.8791180786075,3094.4075217576883
Selection 16,2691.821634552759,3093.4863106739995
Selection 16,2734.9970771014623,3084.1223518562856
Selection 16,2776.077017514742,3065.6677605863474
Selection 16,2824.860712155352,3033.455742253411
Selection 16,2868.886503396691,2993.8639120522434
Selection 16,2907.364781738455,2953.401486760997
Selection 16,2970.1488602113877,2901.985760452705
Selection 16,3035.0588104159087,2845.052890841004
Selection 16,3075.7034532841494,2834.3830393881703
Selection 16,3122.583986565051,2850.8433605099035
Selection 16,3176.8443317141837,2901.034179772851
Selection 16,3229.6165666512034,2953.9886322868642
Selection 16,3275.2721928867604,2984.823895593629
Selection 16,3320.371043192616,3024.628312967955
Selection 16,3353.068975064201,3094.053209802423
Selection 16,3354.1622805261613,3148.019982188622
Selection 16,3327.406666304304,3210.044820757416
Selection 16,3300.3271097233473,3260.87340153984
Selection 16,3262.4562233048946,3306.620136563894
Selection 16,3235.741101877925,3376.004540603475
Selection 16,3297.5735996710027,3368.6652215301315
Selection 16,3368.8409186728486,3337.2529358962215
Selection 16,3418.920382749856,3312.5422078161782
Selection 16,3456.7001603798117,3253.473343274166
Selection 16,3503.7527880389844,3251.6309211067883
Selection 16,3555.3709783217128,3325.7833517443623
Selection 16,3626.9926092788232,3333.0619316253747
Selection 16,3699.9707488646627,3316.54087131131
Selection 16,3747.8838484151934,3299.948948606193
Selection 16,3817.68330360237,3318.079597517032
Selection 16,3849.7940899480877,3390.2984971987316
Selection 16,3905.3704509310614,3384.7206147029906
Selection 16,3965.6642225184182,3388.8306333840633
Selection 16,4014.9642002938426,3414.4322029516293
Selection 16,4047.5609001782095,3450.855471952857
Selection 16,4062.4622486967774,3499.5278114075263
Selection 16,4092.426916913462,3562.564969848505
Selection 16,4105.647814444203,3614.9626464328167
Selection 16,4109.585738747003,3674.7907508789685
Selection 16,4152.477731731495,3693.8122412773305
Selection 16,4190.672560509046,3718.128164607221
Selection 16,4205.533416232726,3775.7797813281754
Selection 16,4210.078732458839,3825.2923462767585
Selection 16,4215.545259768639,3878.3075379831025
Selection 16,4221.3964686298705,3950.2632344980343
Selection 16,4214.067272755248,4007.8136192317693
Selection 16,4211.718690651779,4051.1814025561875
Selection 16,4214.573432691341,4104.166224666366
Selection 16,4209.198014170037,4195.487600336202
Selection 16,4201.797955904363,4282.364891767146
Selection 16,4200.380708083303,4328.587417131127
Selection 16,4197.951140390059,4372.694193962241
Selection 16,4192.150547522437,4429.809281150936
Selection 16,4180.4582529986965,4490.396625501227
Selection 16,4162.388343280189,4574.510283681104
Selection 16,4148.549930627416,4688.386146103229
Selection 16,4108.816375644142,4806.260672020487
Selection 17,1080.566159783401,4920.5910574624395
Selection 17,1084.0117210259689,4937.907590574228
Selection 17,1048.1660538500707,4969.75315338912
Selection 17,1015.0117692756631,4978.818084898537
Selection 17,978.5302259906217,4970.736543185819
Selection 17,961.8791446209596,4935.8742658066185
Selection 17,977.90913769797,4904.5240948442
Selection 17,1021.2744095599012,4864.493475601149
Selection 17,1052.0626434956357,4819.908208878652
Selection 17,1064.3661068167357,4783.404483868872
Selection 17,1095.7902168616135,4750.945226669575
Selection 17,1126.8816010354278,4731.32179418508
Selection 17,1164.7236234377062,4722.700497170415
Selection 17,1214.0927487952706,4719.129239487667
Selection 17,1260.3638265978223,4722.937102234282
Selection 17,1271.2550534439645,4774.539187882095
Selection 17,1251.7647113078947,4809.150072380935
Selection 17,1213.6565082087652,4819.516331741622
Selection 17,1183.5041503821744,4828.0341140408445
Selection 17,1143.399592056665,4858.57095509622
Selection 17,1126.4305726324305,4885.787931349207
Selection 17,1080.566159783401,4920.5910574624395
Selection 18,1262.332099562834,2781.1878595518397
Selection 18,1297.524481520735,2774.272865202217
Selection 18,1305.4890732269969,2773.717196013408
Selection 18,1353.461846527504,2772.2107151015257
Selection 18,1407.1888829832326,2777.2981752301766
Selection 18,1440.485815597085,2785.9048735546176
Selection 18,1469.2139126585082,2815.9727507712805
Selection 18,1499.8065885534907,2883.3260305570243
Selection 18,1496.2750021535048,2916.227820636613
