#Selection names:,"Selection 1, Selection 2, Selection 3, Selection 4, Selection 5, Selection 6, Selection 7, Selection 15, Selection 16, Selection 17, Selection 18, Selection 19, Selection 20, Selection 21, Selection 22, Selection 23, Selection 24, Selection 25, Selection 26, Selection 27, Selection 28, Selection 29, Selection 30, Selection 31, Selection 32, Selection 33, Selection 34, Selection 35, Selection 36, Selection 37, Selection 38, Selection 39, Selection 40, Selection 41, Selection 42, Selection 43, Selection 44"
Selection 18,1467.1579366599153,2951.8709120476587
Selection 18,1441.757680629248,2970.0536427259076
Selection 18,1407.059226839177,2993.0274766321095
Selection 18,1377.059264745591,3014.136731704752
Selection 18,1338.6316532884023,3065.4867388527978
Selection 18,1308.5267314591524,3102.870927055445
Selection 18,1286.553102092807,3120.6276446889406
Selection 18,1234.3634170594496,3143.5212152678696
Selection 18,1185.3780910148907,3150.788133437072
Selection 18,1145.3637353185477,3154.474072389504
Selection 18,1106.3928028767457,3148.374059516801
Selection 18,1075.726037756589,3140.644083690259
Selection 18,1052.060704415425,3134.031620343432
Selection 18,1023.4252188854699,3112.0209463644997
Selection 18,993.3202970562199,3085.4723073436267
Selection 18,976.7551811276151,3059.238547529746
Selection 18,972.4086132507093,3031.1093383718166
Selection 18,977.3911136436964,3002.6714241089935
Selection 18,992.9004581135644,2976.0178253524573
Selection 18,1006.8230583442778,2945.449845865867
Selection 18,1017.3560765232565,2922.976114229593
Selection 18,1039.2185720518403,2902.126171445061
Selection 18,1068.378856260115,2879.7573995444513
Selection 18,1095.7239544516137,2859.055635210269
Selection 18,1142.3013806780004,2839.4837315599975
Selection 18,1165.9234953044793,2825.2215557139007
Selection 18,1192.4968307337433,2816.6210314915575
Selection 18,1238.3271906062869,2802.3773779517546
Selection 18,1262.332099562834,2781.1878595518397
Selection 19,1682.8972678901212,2305.1851815090627
Selection 19,1705.4007990660825,2339.8917377035855
Selection 19,1720.534471825322,2362.6643119508217
Selection 19,1738.416227384017,2406.6912888288125
Selection 19,1764.1867101397506,2452.5343064379126
Selection 19,1788.5351080901717,2534.8038341614733
Selection 19,1778.580514452983,2590.889705841271
Selection 19,1661.3642135069745,2607.4838981302905
Selection 19,1510.8346151284056,2611.702109140644
Selection 19,1417.7841471915958,2605.6390313558313
Selection 19,1334.1501867494237,2597.3947829574645
Selection 19,1268.6285902127545,2561.275750638746
Selection 19,1257.319172538072,2514.7985600759266
Selection 19,1240.3214156421388,2464.7757661809414
Selection 19,1205.9127285622426,2454.9653027605073
Selection 19,1135.9327039872956,2462.5945955673874
Selection 19,1117.9836876607815,2501.8652752924745
Selection 19,1099.1698900337399,2554.8379342903713
Selection 19,1062.6184670647574,2585.5568878213485
Selection 19,1005.4852491432096,2566.483655804148
Selection 19,999.7680838786079,2521.726419161267
Selection 19,1022.0313980266448,2483.2244339255385
Selection 19,1083.9209131010966,2439.351195945419
Selection 19,1140.8811747625389,2405.605507862594
Selection 19,1192.7104007075154,2368.6985636922836
Selection 19,1226.8884794406044,2294.6252409615045
Selection 19,1277.6991851871812,2240.9031048364836
Selection 19,1310.12848395698,2181.7040204747855
Selection 19,1388.343148249177,2153.175846238479
Selection 19,1442.5553271111637,2150.7448499158836
Selection 19,1485.842435543147,2149.0537220392957
Selection 19,1544.2343906910191,2170.4810809301553
Selection 19,1588.3670630612967,2209.1944571504578
Selection 19,1637.0926850054893,2252.0299575699432
Selection 19,1682.8972678901212,2305.1851815090627
Selection 20,2167.5014913437626,2800.6376059437725
Selection 20,2134.582149836998,2773.6756467295336
Selection 20,2110.560447044554,2769.8610003260937
Selection 20,2073.3268077162666,2761.8281429123003
Selection 20,2046.249544328624,2727.371412426819
Selection 20,2057.001658498522,2685.7177797847216
Selection 20,2062.613128270837,2639.605719104347
Selection 20,2068.6665973745326,2582.6838921673725
Selection 20,2049.7567129363206,2543.2306475010632
Selection 20,2022.765927678731,2516.5281226769825
Selection 20,1978.393038280529,2511.5604345395054
Selection 20,1915.6675679489001,2500.596929385034
Selection 20,1915.7540460789533,2449.6709194650534
Selection 20,1947.3473895915752,2404.596596345312
Selection 20,1983.5240739969952,2379.7005035712236
Selection 20,1926.7752033201261,2358.244318637013
Selection 20,1942.0722236583545,2319.5501597789444
Selection 20,2017.8462829468388,2249.5797438851146
Selection 20,2053.7347069187495,2212.586321584751
Selection 20,2101.6435909679994,2192.667525629257
Selection 20,2159.4974599733205,2155.549190474373
Selection 20,2308.3839738808865,2107.8036540041116
Selection 20,2352.6031243812167,2113.1652980673857
Selection 20,2400.2141393158404,2134.0065274101094
Selection 20,2448.363240393014,2135.582351113294
Selection 20,2493.274215933767,2143.7689474249587
Selection 20,2549.619522003723,2151.3405881451367
Selection 20,2632.676961578876,2177.0726361764027
Selection 20,2636.4339558956144,2236.5984156960776
Selection 20,2718.838005154813,2198.173299909285
Selection 20,2791.0760697922497,2165.359653894807
Selection 20,2832.287703102966,2156.317884963731
Selection 20,2871.952338753849,2145.25829299809
Selection 20,2873.605031905969,2087.5869889339915
Selection 20,2812.6379502187474,2084.281602629751
Selection 20,2767.707757315761,2038.573106556289
Selection 20,2770.7729265920766,2001.59890161816
Selection 20,2751.219260519027,1962.0976135462656
Selection 20,2694.576085334445,1959.0997050377684
Selection 20,2669.38212344573,1927.6120570174335
Selection 20,2699.303556443998,1897.7002327002824
Selection 20,2746.8857453352703,1857.824206064826
Selection 20,2823.2363254907737,1801.5173347193381
Selection 20,2854.166670006324,1770.2410776835761
Selection 20,2890.5835714396685,1743.3559879182733
Selection 20,2957.3927312460128,1700.5877482666067
Selection 20,3009.366087407744,1667.61075467314
Selection 20,3068.209650568114,1663.9018037619865
Selection 20,3089.5985747345057,1699.108011374592
Selection 20,3133.827333915953,1678.3436514808038
Selection 20,3176.1439655551217,1650.3535633870486
Selection 20,3218.8929878445547,1628.887769771721
Selection 20,3257.289277587997,1606.5379774936312
Selection 20,3290.852400729599,1581.9781885586367
Selection 20,3332.236990300421,1584.6686192713905
Selection 20,3385.344170833955,1546.3011555712997
Selection 20,3409.7886555955465,1504.253567003406
Selection 20,3428.1892799345583,1443.6804412419801
Selection 20,3461.2815777014284,1398.6925962522914
Selection 20,3495.2578741310613,1355.3382270524894
Selection 20,3526.399609631185,1308.1692114492469
Selection 20,3561.2887307669303,1281.3898171762305
Selection 20,3597.0906766087883,1245.0882199162895
Selection 20,3643.029781029057,1214.0329625462184
Selection 20,3690.7561001370846,1214.9361785712142
Selection 20,3728.4509561589875,1179.9413619431823
Selection 20,3755.355263286524,1147.9924972292324
Selection 20,3792.194946689016,1125.537009458856
Selection 20,3849.2897298860958,1125.9309653846522
Selection 20,3915.138021580743,1139.8443356420353
Selection 20,3959.7319106446353,1164.9806454440486
Selection 20,3931.4727794796045,1223.9875561834072
Selection 20,3862.7995355365665,1278.238169769862
Selection 20,3824.2206808519018,1319.7476721952046
Selection 20,3795.2889420086826,1352.849578643192
Selection 20,3733.0823404573707,1417.9580018918314
Selection 20,3675.910687811355,1469.0954027963853
Selection 20,3647.305644126113,1497.1239256146089
Selection 20,3613.636825492223,1529.3898768054191
Selection 20,3569.8116309176894,1566.527429322537
Selection 20,3534.7783795651894,1601.445376501633
Selection 20,3494.4027015116503,1648.4606532070038
Selection 20,3446.7244258092073,1687.0106818483177
Selection 20,3391.378422575417,1747.391633987404
Selection 20,3364.320376550009,1778.8408472832714
Selection 20,3334.8985949698235,1814.3449240105028
Selection 20,3309.2722424308445,1853.3849953887825
Selection 20,3271.385212786603,1905.704264070725
Selection 20,3242.4822999867342,1947.3771140750562
Selection 20,3212.022780845916,1982.3238872975032
Selection 20,3177.4507461870307,2023.5066945648687
Selection 20,3137.9878928396042,2069.061451740459
Selection 20,3108.249024782559,2100.1263177916467
Selection 20,3069.3242575776835,2130.0381421087977
Selection 20,3041.372604208396,2166.90665155464
Selection 20,3006.1471792335565,2203.1217706845287
Selection 20,2957.229383667024,2247.302486460391
Selection 20,2900.221078599997,2292.7227221003436
Selection 20,2834.6706560199764,2329.965970109748
Selection 20,2712.6500145154796,2397.6014764921524
Selection 20,2704.82854808626,2444.674405284225
Selection 20,2747.3853967533532,2451.554220963981
Selection 20,2791.0568524300156,2433.614813318584
Selection 20,2828.6844476840993,2421.9787004859245
Selection 20,2898.6740809401635,2398.3893883437445
Selection 20,3013.9109935760744,2348.0975513774847
Selection 20,3080.585631846781,2305.7040502893797
Selection 20,3150.950003666407,2247.3313125037416
Selection 20,3213.7715608092058,2179.2249807466055
Selection 20,3251.379938701056,2156.010407167988
Selection 20,3293.4083099067147,2123.83093410723
Selection 20,3341.509367578304,2085.655644029479
Selection 20,3397.7970215615583,2046.5675292456144
Selection 20,3438.518612135309,2015.973488569158
Selection 20,3479.3170721579945,1992.749306309424
Selection 20,3515.8492777647434,1974.8195073451436
Selection 20,3563.2777277581445,1947.5596790162786
Selection 20,3600.2519326962743,1926.1515374876526
Selection 20,3686.393758909977,1852.5778661749564
Selection 20,3735.080946129702,1801.9112906451344
Selection 20,3771.248021854005,1778.5621955308789
Selection 20,3814.0354788679056,1766.8876479737512
Selection 20,3880.6716824141445,1750.4760206259539
Selection 20,3915.397455970901,1733.1900032965113
Selection 20,3950.1712729332426,1709.1779091851845
Selection 20,4022.7360327286565,1649.200521653011
Selection 20,4077.2749067486207,1605.375327078477
Selection 20,4126.087006822866,1569.7271201344904
Selection 20,4201.4575015044375,1524.354927900123
Selection 20,4242.6018740473355,1522.6830173857688
Selection 20,4272.859610884697,1562.70317423798
Selection 20,4282.256901017101,1618.164481645174
Selection 20,4244.148871707169,1653.7550365024583
Selection 20,4209.154055079136,1702.951483821383
Selection 20,4154.096312278855,1734.996435346503
Selection 20,4116.007500331157,1769.7029915410255
Selection 20,4084.9618516422024,1794.1186502592652
Selection 20,4053.752855374259,1822.387390105413
Selection 20,4015.9907385845386,1847.3603523284378
Selection 20,3973.79901979989,1876.561134242932
Selection 20,3920.874404207578,1917.532550525724
Selection 20,3879.9606400114885,1951.5280643175902
Selection 20,3814.640825778275,1996.6312134806824
Selection 20,3754.615394840517,2046.8846157224746
Selection 20,3700.681867730922,2100.577925804145
Selection 20,3672.691779637167,2132.411486344691
Selection 20,3642.48208620539,2175.698594776675
Selection 20,3605.6616201651323,2199.470471860077
Selection 20,3568.264633257856,2238.0781525880925
Selection 20,3539.284851009052,2275.7633999288782
Selection 20,3515.0805832753854,2314.678558452637
Selection 20,3464.442833788914,2332.992704661596
Selection 20,3427.0650642438713,2382.1122825315847
Selection 20,3379.2138322813234,2442.310669729449
Selection 20,3330.324862758142,2486.46255946196
Selection 20,3286.490059502491,2520.217856225902
Selection 20,3216.9712516211594,2569.6353032105167
Selection 20,3145.1079255472846,2611.46189211272
Selection 20,3089.1661840842416,2654.460740111194
Selection 20,3060.580357761234,2683.4981744467
Selection 20,3010.26930343274,2704.781403120805
Selection 20,2923.6950865687727,2747.933990017151
Selection 20,2862.564657302562,2795.3720486916686
Selection 20,2804.0477893001694,2828.598867994177
Selection 20,2737.132934001538,2879.7458775798477
Selection 20,2650.174369892892,2929.614932576961
Selection 20,2601.852312555612,2935.0054026835855
Selection 20,2527.442685985739,2939.127526882769
Selection 20,2445.922635389302,2931.8441465961
Selection 20,2336.431714061344,2921.6301185687526
Selection 20,2261.4551753055684,2905.0359262797324
Selection 20,2208.213473236396,2875.460405801676
Selection 20,2169.913270304124,2853.139439566937
Selection 20,2167.5014913437626,2800.6376059437725
Selection 21,2942.7456170980095,1649.442373973807
Selection 21,2916.2220226556856,1672.6093455830987
Selection 21,2908.102341565812,1677.9475261322043
Selection 21,2889.02396661607,1690.2655999556057
Selection 21,2855.2590596756945,1709.4694561327503
Selection 21,2823.2927169947625,1732.4168355940867
Selection 21,2789.590550668088,1757.8842963724342
Selection 21,2657.3385653697283,1810.7746337228284
Selection 21,2585.829950903404,1826.3343059208084
Selection 21,2543.3702405808913,1836.9113277139925
Selection 21,2487.72977299658,1841.815552351662
Selection 21,2451.993765109081,1835.8551940500167
Selection 21,2421.9253259926204,1819.265530110436
Selection 21,2388.944676723514,1790.8022050278396
Selection 21,2367.5239855289146,1785.8352397764681
Selection 21,2346.1398930256414,1788.0991302541986
Selection 21,2329.011705485123,1802.7490635535066
Selection 21,2312.1135668615093,1826.7264347564435
Selection 21,2264.0699419195594,1886.9626522943918
Selection 21,2245.843793639264,1913.465333198815
Selection 21,2199.0706661247696,1931.090217264471
Selection 21,2173.001941131782,1918.4166132967607
Selection 21,2155.863296822313,1905.4083927226427
Selection 21,2129.088739925183,1887.8148789638378
Selection 21,2111.1867514823452,1873.7400679567934
Selection 21,2091.2666066321076,1853.3232265814188
Selection 21,2079.011273422408,1833.3821681932814
Selection 21,2074.943590300759,1790.5564709575085
Selection 21,2085.667006859246,1757.69607453133
Selection 21,2108.279769714174,1743.9820220530694
Selection 21,2136.8215205638967,1730.879690558399
Selection 21,2173.5038660413943,1717.8923835221813
Selection 21,2209.720885300605,1711.9999942187121
Selection 21,2233.6093739674643,1700.5393754492318
Selection 21,2268.7598027937493,1683.573267827442
Selection 21,2311.334537574716,1658.837780875612
Selection 21,2338.177063470022,1641.2704090391821
Selection 21,2358.217461163187,1628.5758915335716
Selection 21,2378.5401916180094,1615.6408683421053
Selection 21,2398.277343011617,1596.907566767722
Selection 21,2418.8510359212455,1579.3401949312927
Selection 21,2456.803878826199,1561.171558880223
Selection 21,2479.54212290853,1561.4695767953053
Selection 21,2507.0904807079783,1566.4574555845772
Selection 21,2530.607754077104,1569.181443896119
Selection 21,2564.508599013833,1560.2252212902251
Selection 21,2588.167038763787,1542.3284612318623
Selection 21,2620.8339849643858,1510.7228770797144
Selection 21,2644.7904426294217,1486.5677408046233
Selection 21,2663.006134140767,1467.7246431562626
Selection 21,2688.9389211374014,1443.6008771880224
Selection 21,2721.208510117891,1415.9270381611707
Selection 21,2752.0402933677196,1393.8318853692801
Selection 21,2774.6373710692224,1380.577930724831
Selection 21,2808.010149173964,1365.9384541944728
Selection 21,2865.820396315453,1363.8366436354713
Selection 21,2902.178581955492,1361.3897597011116
Selection 21,2928.6917196288655,1340.423937955849
Selection 21,2950.211750128492,1318.5849760032397
Selection 21,2971.0416338774016,1299.1406141402392
Selection 21,3002.1400647354617,1272.1778354020046
Selection 21,3028.4545237987804,1250.3859289096717
Selection 21,3046.2780864744914,1236.541166819533
Selection 21,3087.8228295138574,1203.267728019819
Selection 21,3134.2247417306176,1171.4320949507655
Selection 21,3163.0383685730476,1147.2246748309233
Selection 21,3188.856131111229,1131.0375964959276
Selection 21,3221.9465764543133,1105.057754039017
Selection 21,3259.8209935921395,1086.7218096847434
Selection 21,3275.9505596979093,1107.2536755185706
Selection 21,3267.2923550070973,1132.1616991580797
Selection 21,3239.979274509029,1158.8003180588564
Selection 21,3215.029423793719,1178.77797513832
Selection 21,3184.0564741630615,1211.607001257648
Selection 21,3166.044689646246,1229.1116324803763
Selection 21,3149.5282230893167,1257.0364339620342
Selection 21,3138.7629794550285,1296.2074904496924
Selection 21,3146.135001564959,1318.4594947758367
Selection 21,3167.8537106746403,1334.9811897172406
Selection 21,3183.0055688835605,1354.57717473002
Selection 21,3173.3801130648503,1380.912547331239
Selection 21,3152.1946991716322,1418.6039710124362
Selection 21,3129.2734616326716,1447.0672960950324
Selection 21,3105.897354644375,1472.853688326363
Selection 21,3069.403231007982,1504.297192559782
Selection 21,3043.674351005878,1530.2874917856427
Selection 21,3010.981262882903,1573.834706078983
Selection 21,2990.3918848198496,1604.78674217174
Selection 21,2961.499832210293,1631.5508422999196
Selection 21,2942.7456170980095,1649.442373973807
Selection 22,560.4428053169951,2704.41232947837
Selection 22,588.5850804451931,2718.4965971863858
Selection 22,606.1707198643375,2724.8340799835287
Selection 22,627.1614432725552,2766.9293213805754
Selection 22,621.1128236415799,2809.51475481718
Selection 22,588.2612035619137,2831.4858623045134
Selection 22,551.4442800193939,2855.8466559846925
Selection 22,513.4281366658125,2879.796038488814
Selection 22,462.3518768297204,2899.149870622078
Selection 22,371.0448560327582,2885.617068958565
Selection 22,339.7425929352664,2849.6842417731054
Selection 22,342.07975855244484,2814.3466477785373
Selection 22,375.7804612720599,2795.7368571338875
Selection 22,442.33278407134134,2772.1726255179906
Selection 22,486.5376019243429,2728.090355674879
Selection 22,519.3892220040094,2702.994273935363
Selection 22,560.4428053169951,2704.41232947837
Selection 23,539.6359039236119,2393.534288676518
Selection 23,608.2715428910147,2387.153038732986
Selection 23,611.7991748899774,2386.3564766687036
Selection 23,649.255098769778,2378.600938328553
Selection 23,718.9411492505199,2361.25164149991
Selection 23,780.2501679123859,2355.553159040048
Selection 23,862.6461977045253,2370.5740436807905
Selection 23,894.9551051689667,2408.1087484240916
Selection 23,881.3785363590648,2468.4899035825083
Selection 23,870.9532020891784,2504.5715390656915
Selection 23,862.7337319973034,2538.7186666784755
Selection 23,839.4758704061303,2564.7776256385514
Selection 23,781.615702879726,2605.682400653814
Selection 23,733.8219790228175,2624.2221638642413
Selection 23,685.1178985210151,2630.7084549591077
Selection 23,623.3887152538136,2609.8052658436686
Selection 23,591.3599175262628,2602.075987791352
Selection 23,553.4663221825707,2593.6026682504203
Selection 23,519.7656194629557,2538.5786118100305
Selection 23,520.9823461325728,2484.2460762825885
Selection 23,520.3083320781808,2445.748494318727
Selection 23,539.6359039236119,2393.534288676518
Selection 24,6708.014017270297,2819.5833811196676
Selection 24,6684.014967452015,2843.7320509492847
Selection 24,6678.1558478081015,2845.126509454935
Selection 24,6641.624625840324,2848.100955280293
Selection 24,6618.218071266934,2839.2434506092072
Selection 24,6600.126019496195,2814.0235014984255
Selection 24,6593.79410061646,2783.0222351496236
Selection 24,6593.063954961141,2737.9327485334325
Selection 24,6613.579850915521,2715.675275647102
Selection 24,6639.254644860764,2706.0217925157085
Selection 24,6681.160217635726,2693.824769191605
Selection 24,6705.931306712501,2694.524990844657
Selection 24,6748.124149909228,2706.1953517288584
Selection 24,6758.429976290046,2739.6324318622087
Selection 24,6749.704137228936,2768.503109249587
Selection 24,6731.977158285857,2795.015775258311
Selection 24,6708.014017270297,2819.5833811196676
Selection 25,5135.294545755703,1965.237465469879
Selection 25,5155.468992541176,1998.0385765022017
Selection 25,5162.875695032344,2008.700197230987
Selection 25,5185.448502624479,2059.549477190772
Selection 25,5225.112150250661,2110.4592200280354
Selection 25,5263.576617473512,2201.163613392685
Selection 25,5276.979221981342,2246.7022372805695
Selection 25,5281.221700551114,2290.0339661404732
Selection 25,5275.135104218234,2330.624711221332
Selection 25,5231.904146820794,2356.371819881112
Selection 25,5181.337026955913,2359.606583826235
Selection 25,5133.6217394787855,2335.5423585896187
Selection 25,5117.588999800621,2298.74062049744
Selection 25,5109.426511340966,2251.589653210117
Selection 25,5100.891168470188,2193.132127834233
Selection 25,5078.278052293068,2124.254833239479
Selection 25,5060.532197752999,2067.0065654131736
Selection 25,5051.775157664801,1988.2536674968608
Selection 25,5040.3375966750355,1933.8874634970514
Selection 25,5054.354907103902,1890.626274660873
Selection 25,5095.570435252042,1913.7331710040728
Selection 25,5135.294545755703,1965.237465469879
Selection 26,4863.886765899009,2053.472958004139
Selection 26,4897.574665801022,2107.960087758906
Selection 26,4897.72582299472,2110.8320744391553
Selection 26,4931.96796594029,2163.485163577062
Selection 26,4987.291498833516,2259.2382072112023
Selection 26,5001.63127794227,2347.1411539193277
Selection 26,4965.8473316209875,2427.8691724999526
Selection 26,4914.887203052491,2437.815315845238
Selection 26,4899.24747207794,2391.68214032881
Selection 26,4897.040577049958,2350.9301609080076
Selection 26,4838.8249031839905,2317.4135724921844
Selection 26,4811.5964540259765,2279.9870513327237
Selection 26,4805.943174981696,2235.9096136505796
Selection 26,4801.872007898114,2187.3176144500085
Selection 26,4797.135749162265,2144.731594412345
Selection 26,4798.919404047893,2090.3956218512753
Selection 26,4812.080157045809,2042.9826487615437
Selection 26,4849.889609762636,1998.9656739568786
Selection 26,4863.886765899009,2053.472958004139
Selection 27,4978.342685760858,1748.144254373276
Selection 27,4989.829495838461,1759.7708810817205
Selection 27,4998.642312851213,1767.0020224580737
Selection 27,5010.727712879608,1783.4479536608494
Selection 27,5018.059347459379,1805.6744286949934
Selection 27,5019.239050282106,1825.8517162333617
Selection 27,5000.525468097864,1844.1021558279406
Selection 27,4980.610336742325,1840.1741823552265
Selection 27,4955.556944203347,1826.2536890470324
Selection 27,4936.524405329996,1810.3189624007723
Selection 27,4927.209122300156,1794.9041788504553
Selection 27,4921.380516501936,1775.080802158906
Selection 27,4917.435065950367,1757.6867394282338
Selection 27,4926.863949992765,1731.1871186139845
Selection 27,4951.423615054084,1736.7579374990905
Selection 27,4978.342685760858,1748.144254373276
Selection 28,5086.700574663311,1607.694079422898
Selection 28,5102.250805574757,1612.0720876761343
Selection 28,5115.5989245504425,1612.605138581219
Selection 28,5134.063458360997,1614.1518600599074
Selection 28,5158.177457911506,1627.8058279155591
Selection 28,5164.718254673078,1648.6953064172783
Selection 28,5156.4734427231215,1665.704873413135
Selection 28,5138.179310431405,1679.5030271693427
Selection 28,5116.796104452025,1682.8629955792615
Selection 28,5083.869287888763,1681.7400932628127
Selection 28,5057.470160277932,1670.1396821726507
Selection 28,5043.619575285159,1655.9177092542036
Selection 28,5035.575749742037,1623.3622806166156
Selection 28,5060.572341774737,1610.3112719814696
Selection 28,5086.700574663311,1607.694079422898
Selection 29,4643.534286131133,1339.8796923149998
Selection 29,4646.160217229132,1348.1288735346702
Selection 29,4650.761058237772,1359.1132175951852
Selection 29,4659.014608727156,1383.589866531941
Selection 29,4646.487912457667,1421.1524782615536
Selection 29,4619.101329891514,1429.5982766183456
Selection 29,4590.875847540311,1421.9739009677496
Selection 29,4588.188746666319,1403.7846311491644
Selection 29,4600.3921169769865,1381.1736603802046
Selection 29,4617.602670379678,1356.373685484627
Selection 29,4643.534286131133,1339.8796923149998
Selection 30,4855.002571009755,1465.583581981273
Selection 30,4873.314180380327,1482.4096396491502
Selection 30,4876.350822831424,1487.2638983011916
Selection 30,4893.098233644452,1506.8688115070506
Selection 30,4907.464392463456,1533.390278669869
Selection 30,4891.014091990965,1558.7058273916762
Selection 30,4874.358435841927,1562.7823560346594
Selection 30,4849.038517850406,1551.7237343890101
Selection 30,4841.7374681586325,1535.085555318827
