#Selection names:,"Selection 1, Selection 2, Selection 3, Selection 4, Selection 5, Selection 6, Selection 7, Selection 15, Selection 16, Selection 17, Selection 18, Selection 19, Selection 20, Selection 21, Selection 22, Selection 23, Selection 24, Selection 25, Selection 26, Selection 27, Selection 28, Selection 29, Selection 30, Selection 31, Selection 32, Selection 33, Selection 34, Selection 35, Selection 36, Selection 37, Selection 38, Selection 39, Selection 40, Selection 41, Selection 42, Selection 43, Selection 44"
Selection 30,4837.333244287113,1515.4762728432538
Selection 30,4833.916475370915,1499.6289315912697
Selection 30,4835.956924327264,1472.4477047016667
Selection 30,4855.002571009755,1465.583581981273
Selection 31,6136.66139722567,824.8944080265396
Selection 31,6160.176626939494,841.4665240719461
Selection 31,6172.116955313995,865.429401903865
Selection 31,6193.101602809199,905.9826671329495
Selection 31,6235.226204289556,970.617573980386
Selection 31,6234.230415618691,1017.0085360964687
Selection 31,6195.705270434855,1014.0851198150299
Selection 31,6159.381823137977,1002.7477460485749
Selection 31,6114.452569162614,986.0385948649761
Selection 31,6102.448291056956,941.0088484549385
Selection 31,6079.34416675771,897.1484685574763
Selection 31,6029.655225649129,889.428822439302
Selection 31,6055.454374332827,859.7013331274209
Selection 31,6086.515672323114,828.1101659361224
Selection 31,6136.66139722567,824.8944080265396
Selection 32,3271.841340877924,743.9705910859609
Selection 32,3308.4754011547043,757.6192908499285
Selection 32,3310.72277742106,759.1632200735635
Selection 32,3334.046157941415,792.453622978448
Selection 32,3316.925901343238,834.8888374387087
Selection 32,3250.7196582445276,868.8096019792788
Selection 32,3194.2063672539634,909.1253396354962
Selection 32,3129.041591205516,961.153013769228
Selection 32,3079.069444144671,985.7279818850732
Selection 32,3027.5533678601914,1021.4210675462655
Selection 32,2991.4583124603014,1056.9223040139882
Selection 32,2963.4757372414037,1087.5724965896986
Selection 32,2915.8605945574686,1115.628157215632
Selection 32,2854.2404607502654,1140.7695372360058
Selection 32,2801.9204449883896,1180.5279986635742
Selection 32,2771.3616091714744,1212.5576782970884
Selection 32,2695.087851253559,1255.8333749382625
Selection 32,2633.7783304262593,1264.8685583830845
Selection 32,2581.449178988504,1275.9501332249135
Selection 32,2541.051220249371,1301.4386689287085
Selection 32,2454.1892139871197,1375.766527884291
Selection 32,2421.081524599825,1413.1405779073104
Selection 32,2365.883770935908,1448.0388597669867
Selection 32,2237.1438264420453,1463.907528769672
Selection 32,2223.659568843909,1424.669800867235
Selection 32,2233.2794355450183,1384.3357918592585
Selection 32,2268.013275238863,1349.2365251302335
Selection 32,2290.3591384401116,1298.707101840739
Selection 32,2319.465401792187,1235.3603252923115
Selection 32,2359.972988641874,1198.9729282642772
Selection 32,2426.9100858109437,1156.9122765150762
Selection 32,2471.583540861681,1131.6795397359072
Selection 32,2516.933035927501,1094.7348664792237
Selection 32,2578.3978632447524,1061.024222483882
Selection 32,2660.5641321049425,1014.1490695461863
Selection 32,2693.9915701480195,987.41808192278
Selection 32,2731.393027198678,963.5008824702586
Selection 32,2765.4234198498016,939.9582457287963
Selection 32,2856.305123499032,883.8195174492913
Selection 32,2932.432710602875,848.6106226097123
Selection 32,2992.3170659929733,818.2436359862663
Selection 32,3046.5829807171817,787.2919661065326
Selection 32,3143.786572075023,732.2769259602056
Selection 32,3210.2668854501185,731.7105140556769
Selection 32,3271.841340877924,743.9705910859609
Selection 33,5573.173500437607,694.0886849217801
Selection 33,5588.867872095046,717.700233901536
Selection 33,5595.417773728475,721.4048999347584
Selection 33,5606.404810514176,743.0566870937762
Selection 33,5597.608670249002,772.3228976725718
Selection 33,5585.019967656321,780.243330413196
Selection 33,5569.732523287242,780.5818939171107
Selection 33,5548.516962181345,763.3509648188276
Selection 33,5535.0102316261255,748.8708641898529
Selection 33,5521.024954579795,724.6603182416322
Selection 33,5517.782557946149,711.2089297976296
Selection 33,5524.635213482119,694.4174821707744
Selection 33,5543.129244883468,686.6760974370285
Selection 33,5559.168690881436,689.732935227183
Selection 33,5573.173500437607,694.0886849217801
Selection 34,6530.0026060553355,603.468675573679
Selection 34,6547.772677380978,610.5104396572909
Selection 34,6551.883872979164,615.1582839430945
Selection 34,6563.5408157762895,632.0650508582213
Selection 34,6586.780037205308,693.2243352053514
Selection 34,6593.201155415413,742.7126772243744
Selection 34,6581.166225281791,789.7697673629718
Selection 34,6527.907342918462,900.5853881009008
Selection 34,6486.41739960011,937.7074777530769
Selection 34,6393.497845966655,977.9094642211469
Selection 34,6331.666584132421,964.959898063411
Selection 34,6314.3118322258915,943.2979571249571
Selection 34,6301.908247776428,928.4071226711426
Selection 34,6293.382533408794,898.9614425070657
Selection 34,6302.038910065587,870.8643838275245
Selection 34,6327.9007102984415,847.5458317229455
Selection 34,6362.35355604351,841.2647088226528
Selection 34,6381.845569679856,812.691666089746
Selection 34,6399.984295321341,776.2695529866368
Selection 34,6404.296150863592,759.0781289415562
Selection 34,6419.620970777828,738.200161738057
Selection 34,6431.305912636916,715.8709098228261
Selection 34,6437.106384973517,695.6275880238142
Selection 34,6444.236812753344,663.8066541032373
Selection 34,6446.201413601058,634.9489542403766
Selection 34,6467.919352663438,604.6586357070926
Selection 34,6499.212970917051,598.8254977982025
Selection 34,6530.0026060553355,603.468675573679
Selection 35,7269.154509318243,944.1705945561271
Selection 35,7261.426768216545,977.5174773536694
Selection 35,7260.670793543553,985.4085463168159
Selection 35,7244.487335729128,1016.870158942205
Selection 35,7221.402109140904,1038.7234268040706
Selection 35,7200.678136778201,1054.650226550504
Selection 35,7183.556710388027,1075.4488630784422
Selection 35,7162.263423765415,1106.5558209189708
Selection 35,7142.580083205657,1121.3486586559156
Selection 35,7107.030607533718,1139.8700381442234
Selection 35,7088.434563880175,1156.0068308553766
Selection 35,7055.381671233241,1188.0470907613278
Selection 35,7023.873393504581,1209.1303844192198
Selection 35,6976.657642014861,1233.671562229502
Selection 35,6919.707549982787,1263.252571193065
Selection 35,6873.896418101528,1292.1802687108323
Selection 35,6830.7685296583595,1333.5628822916617
Selection 35,6794.659072747167,1363.8765333765814
Selection 35,6762.814806274954,1383.4572107091435
Selection 35,6710.479892956392,1408.810361316343
Selection 35,6659.69892757676,1422.3665738166035
Selection 35,6614.027791005315,1425.4231380808617
Selection 35,6566.989366908026,1433.7901910973735
Selection 35,6501.350232646868,1442.6518942085593
Selection 35,6430.918592279766,1426.4311043115179
Selection 35,6399.218987627694,1406.5891024006376
Selection 35,6367.272057928286,1385.0064921377445
Selection 35,6338.960339773696,1367.4650798181306
Selection 35,6331.5685874155515,1345.448484094816
Selection 35,6327.998707015311,1324.453854133139
Selection 35,6334.90047578911,1300.5846538099609
Selection 35,6348.083367463201,1286.7997823036721
Selection 35,6375.536447717601,1260.78865374035
Selection 35,6393.357850656842,1252.258272862389
Selection 35,6415.131787843146,1236.7094604524518
Selection 35,6458.572332478232,1211.6456334855332
Selection 35,6499.721620542706,1185.79783278366
Selection 35,6554.049133770944,1151.937633850135
Selection 35,6624.868094495196,1123.8732407428836
Selection 35,6645.312076238273,1114.0035714010414
Selection 35,6674.011114750012,1092.8409470675886
Selection 35,6699.485594625718,1083.5079264133644
Selection 35,6719.028939875661,1079.7000539864412
Selection 35,6752.655813292831,1099.0054072097034
Selection 35,6776.99166464872,1100.1953673431171
Selection 35,6797.449645922779,1085.5471914263126
Selection 35,6809.115921740559,1068.444431077447
Selection 35,6827.226648320081,1046.7638240976844
Selection 35,6856.0096840177075,1019.8333929999211
Selection 35,6873.523097275359,1000.5653718592757
Selection 35,6937.668948231841,966.6211757398629
Selection 35,6976.69497409748,943.1579618151436
Selection 35,7026.047987317014,911.2390311776975
Selection 35,7058.820889344323,899.4327600501041
Selection 35,7118.04823841603,876.3148678895913
Selection 35,7154.904336979559,887.9158125627916
Selection 35,7177.163591239884,892.964976736727
Selection 35,7203.604038753299,898.8447797488881
Selection 35,7248.285875135399,922.3919908594953
Selection 35,7269.154509318243,944.1705945561271
Selection 36,680.8837432810159,1178.5412818204213
Selection 36,737.9372015774289,1173.4014946286468
Selection 36,736.6021919172277,1172.916036570392
Selection 36,773.8671661140233,1168.1888887281343
Selection 36,810.0519961312016,1168.4134130800771
Selection 36,868.489009893641,1161.8415246164507
Selection 36,893.7388971486266,1156.8959206479785
Selection 36,927.7452341293858,1146.6588238445274
Selection 36,988.4517643141671,1155.0329753494252
Selection 36,1000.2787362584033,1183.5111586918063
Selection 36,1001.9839076880238,1210.2902388302948
Selection 36,995.8914090569242,1274.661977354901
Selection 36,991.6618557243779,1315.1188382847226
Selection 36,1018.2042750594672,1343.3178832436072
Selection 36,1061.5738843388187,1343.6880450130266
Selection 36,1103.6873708924356,1345.101941607694
Selection 36,1129.7321957178135,1342.862766313993
Selection 36,1213.0974807716448,1345.1868967678888
Selection 36,1246.1450380873503,1367.8335151854822
Selection 36,1257.334846330127,1401.2937118507043
Selection 36,1261.9042203034514,1431.155450659112
Selection 36,1265.969931541337,1459.3666320694529
Selection 36,1275.685160932164,1500.1329725114122
Selection 36,1286.2802830535782,1529.4485710042827
Selection 36,1290.3824036458325,1555.141438737426
Selection 36,1293.841292310899,1604.6763653566152
Selection 36,1297.5247053279084,1635.096380932016
Selection 36,1303.9024105682329,1696.2944374007805
Selection 36,1302.609878488129,1757.941542573431
Selection 36,1279.6962581384958,1798.2891754401453
Selection 36,1244.2881610145253,1813.872379110129
Selection 36,1217.290624749822,1823.0657410883325
Selection 36,1175.0921830360105,1826.6035166878653
Selection 36,1144.6903721377942,1830.098814707301
Selection 36,1097.989306933668,1846.7378896539894
Selection 36,952.4186399401934,1943.0527684117712
Selection 36,865.4670334810039,2004.2144155261665
Selection 36,779.286091689294,2067.712329545914
Selection 36,735.0912037109093,2098.375074150442
Selection 36,623.435850312271,2111.148689308275
Selection 36,573.6339217610414,2106.457950820387
Selection 36,541.0596860521342,2095.207460320328
Selection 36,517.5149702267693,2073.3618476988554
Selection 36,487.2527285203015,2029.919419710766
Selection 36,451.00721624584133,2012.3640426791212
Selection 36,364.158769624031,1996.5805875601077
Selection 36,295.0477468057108,2001.9691720067372
Selection 36,271.16321033956734,2005.2399456742303
Selection 36,245.2276135772967,2012.8980465432016
Selection 36,202.10073332707262,2029.440029878239
Selection 36,132.77732260826593,2061.267873822579
Selection 36,100.5247028629528,2068.4890624391214
Selection 36,75.32336141379272,2064.4294194269646
Selection 36,36.626285945145135,2032.5348249996143
Selection 36,24.313855942653976,1986.9503133294747
Selection 36,23.300462246046838,1941.3718698850632
Selection 36,24.065058687798313,1893.9304811420982
Selection 36,23.239779988764898,1868.3407732463345
Selection 36,28.99245797908611,1830.4143624451667
Selection 36,32.633393415998235,1792.821704059049
Selection 36,42.476055547117255,1764.9382068380303
Selection 36,57.9500311539938,1741.357081658296
Selection 36,93.00010296000107,1704.134585041598
Selection 36,117.09702732663109,1671.954784005023
Selection 36,140.42328702578143,1633.4943693397747
Selection 36,150.9395222127292,1597.7707244779385
Selection 36,165.97051734144807,1545.8570533733
Selection 36,183.41059808425715,1510.5642525381652
Selection 36,238.516155921922,1450.6587281495047
Selection 36,293.4214623105567,1439.3596918436206
Selection 36,322.52467290294095,1437.7273391227384
Selection 36,357.0771501992368,1447.8855489917232
Selection 36,402.74054880384296,1460.1190920597478
Selection 36,423.62738176026227,1438.5465495960436
Selection 36,414.4582926849719,1408.1022611177302
Selection 36,398.79620208052154,1345.2051014450733
Selection 36,414.93768251749856,1313.6806687871426
Selection 36,445.86136082833883,1295.184716767629
Selection 36,504.6321270058287,1281.9135071000844
Selection 36,547.7104614502272,1233.1067675682775
Selection 36,607.7252139019953,1179.184513747609
Selection 36,680.8837432810159,1178.5412818204213
Selection 37,2068.972173926576,1121.154071108958
Selection 37,2116.31647105789,1122.5194218978002
Selection 37,2118.8347847350874,1140.9425552085754
Selection 37,2119.471948436547,1181.174891786454
Selection 37,2113.3187675481654,1213.5974218521565
Selection 37,2104.2224971816136,1246.6267744906777
Selection 37,2090.162418169404,1321.3933836876681
Selection 37,2063.929478346453,1376.4321910423228
Selection 37,2043.3763978050838,1395.7837628895109
Selection 37,2023.4908220938153,1412.0101984866824
Selection 37,2006.1599694141134,1457.6918017684732
Selection 37,1974.6173320789985,1558.0481188612273
Selection 37,1962.2320833677688,1626.4430910436215
Selection 37,1967.614599588671,1670.2071349953053
Selection 37,1970.0782992343145,1713.946906044076
Selection 37,1949.337103695372,1784.5385759400738
Selection 37,1936.8426269210354,1811.7060225251664
Selection 37,1925.8530701272887,1846.7621625569018
Selection 37,1922.2728169476582,1871.8906852973237
Selection 37,1916.9267100811257,1944.5030743608074
Selection 37,1910.5611412922576,1977.7266102226306
Selection 37,1900.0267014281253,2018.4504730844928
Selection 37,1881.888774726575,2042.2379179389852
Selection 37,1853.7625484764285,2046.1701282108504
Selection 37,1829.635282981158,2045.1749391914277
Selection 37,1791.9758741120304,2039.2766237836302
Selection 37,1753.570073478336,2031.3029751767926
Selection 37,1730.7110671602559,2013.8143486281579
Selection 37,1702.1236557547675,1990.536634734833
Selection 37,1676.0363533492923,1955.7839059895068
Selection 37,1670.3989716478065,1921.1404053072883
Selection 37,1665.0771376841865,1894.6586682294808
Selection 37,1662.006615465724,1863.0250075084427
Selection 37,1661.7942275652376,1837.2229117121922
Selection 37,1656.059754252101,1813.8420379814884
Selection 37,1630.7613211912899,1796.6386180420784
Selection 37,1598.3934051571414,1776.5163815274107
Selection 37,1562.3602807831676,1754.4280398768105
Selection 37,1537.0011654650748,1734.1601659446665
Selection 37,1513.0013327100955,1707.1626296799632
Selection 37,1492.290478299794,1678.0048050560254
Selection 37,1476.6405241467999,1636.5284822038682
Selection 37,1463.4117920593526,1590.476717152658
Selection 37,1453.1807634816296,1558.1391422471502
Selection 37,1446.1355534112045,1532.1003856475004
Selection 37,1438.671635765535,1500.9218418560763
Selection 37,1434.9882227485252,1473.5116662418563
Selection 37,1438.6352264111656,1446.8660870693877
Selection 37,1445.3527522922686,1421.2521062707108
Selection 37,1459.6009463020514,1389.4485352292836
Selection 37,1477.028890593404,1360.848987372339
Selection 37,1498.4193862852626,1340.3080432824263
Selection 37,1549.580597399606,1314.245013779864
Selection 37,1582.8769519701675,1298.5040362409472
Selection 37,1627.6058438126329,1284.3832749714566
Selection 37,1668.6695273152732,1267.7320635733115
Selection 37,1692.044332820249,1257.422148061122
Selection 37,1761.537653859445,1232.6577188643914
Selection 37,1800.7262556120756,1194.2701229078814
Selection 37,1834.0468830855498,1182.2489677403435
Selection 37,1858.8113122822806,1176.8664515194416
Selection 37,1885.280912908631,1170.9256585315466
Selection 37,1921.7630859864912,1158.4918640144917
Selection 37,1970.69725825859,1140.0323213493473
Selection 37,2003.0469696155542,1129.3401076162822
Selection 37,2035.1418154919345,1123.6359754317864
Selection 37,2068.972173926576,1121.154071108958
Selection 38,2625.003697400338,732.7087375705327
Selection 38,2636.2723925775813,756.362681459005
Selection 38,2636.2723925775813,756.5932740366761
Selection 38,2608.212916810445,774.5127446120118
Selection 38,2588.4608420651966,788.9672582965529
Selection 38,2554.6668929849243,820.9953536899233
Selection 38,2526.2493918998252,843.1929234036307
Selection 38,2467.860923943211,887.9521563747371
Selection 38,2428.629844610483,910.9628683360215
Selection 38,2382.8329450398564,936.2309602681918
Selection 38,2332.6790593963924,966.7359310037872
Selection 38,2302.2044297894377,995.8573462733559
Selection 38,2265.339958490703,1019.1411283924089
Selection 38,2230.726798937125,1030.6525525987793
Selection 38,2190.852487677209,1043.857011783314
Selection 38,2127.172526885616,1042.5887526061229
Selection 38,2084.4946953392778,1032.5337025745173
Selection 38,2059.4814688876913,1002.3928253826132
Selection 38,2055.367211843981,959.7938807707415
Selection 38,2069.014651506673,926.5582084574619
Selection 38,2083.78471292908,896.6297191660442
Selection 38,2101.649569472862,872.5813406052398
Selection 38,2119.19281005305,845.0558687021842
Selection 38,2138.010378036158,813.2947752408542
Selection 38,2155.1773886211986,793.9249987164817
Selection 38,2188.449470288847,772.079386095009
Selection 38,2215.2831644588896,753.3407050463679
Selection 38,2256.128391835315,729.7595798666339
Selection 38,2299.158180473888,721.8648181942626
Selection 38,2332.4970126245466,718.3695201748271
Selection 38,2359.5309582436194,718.3513154976425
Selection 38,2384.082999539863,718.4302024321089
Selection 38,2427.422267690574,722.3199351238767
Selection 38,2456.695388603347,722.8296660850444
Selection 38,2487.861795943315,723.0541904369874
Selection 38,2537.2025393392023,724.1646757452455
Selection 38,2599.505012890497,730.7001548545028
Selection 38,2625.003697400338,732.7087375705327
Selection 39,1684.7017796891428,740.3971795681454
Selection 39,1703.6771215411832,755.8165411434682
Selection 39,1705.7706594174076,761.4721275221383
Selection 39,1709.1749340509205,790.9030223038446
Selection 39,1689.5078144658669,809.2472686801535
Selection 39,1650.2281893273134,825.4130220200433
Selection 39,1622.8969006475597,825.3826808914023
Selection 39,1572.178670011374,784.9986386703188
Selection 39,1574.5695509482796,747.9642570511944
Selection 39,1595.1954501983867,720.5783543398871
Selection 39,1626.416471569908,715.8330018204449
Selection 39,1658.3838847059965,725.5300265340876
Selection 39,1684.7017796891428,740.3971795681454
Selection 40,1128.1918378883513,4344.940144890597
Selection 40,1145.5255788287068,4340.24037018973
Selection 40,1145.5255788287068,4340.24037018973
Selection 40,1162.2481212821162,4346.716796393025
Selection 40,1167.3085410529206,4361.514633052138
Selection 40,1166.7618790521738,4385.567761085009
Selection 40,1162.6695065743588,4402.187804413279
Selection 40,1158.7669472912473,4420.1403363683685
Selection 40,1148.900457430541,4456.975484932599
Selection 40,1145.0776196892057,4472.847664273734
Selection 40,1144.0754060211693,4491.977038035989
Selection 40,1136.2702874549468,4516.599605652973
Selection 40,1124.490480591626,4527.475901709504
Selection 40,1106.097582024823,4528.9450558365115
Selection 40,1088.277919306025,4515.305079665092
Selection 40,1066.9846751241469,4492.417404647702
Selection 40,1057.8129015560569,4475.338013388249
Selection 40,1055.109961663474,4452.533856176529
Selection 40,1052.596834965595,4433.446241317109
Selection 40,1043.8654280092178,4414.370015249372
Selection 40,1017.9027792376249,4405.179260361811
Selection 40,1002.9568882866437,4388.995787381361
Selection 40,1014.5354931635788,4373.746195318854
Selection 40,1046.826513846598,4363.803780180267
Selection 40,1080.8486308653166,4358.067625436315
Selection 40,1101.2573455598745,4351.87971528897
Selection 40,1128.1918378883513,4344.940144890597
Selection 41,888.4349953940218,4324.554207779403
Selection 41,911.698500536926,4311.817742414775
Selection 41,915.1872670555827,4310.329606968297
Selection 41,937.8054073364935,4307.596296964562
Selection 41,961.8091839387428,4317.477971880843
Selection 41,959.3188348242282,4338.327053187115
Selection 41,946.0167261393824,4348.539003062182
Selection 41,934.6469157766218,4360.785750384474
Selection 41,916.3489238071702,4380.150492508162
Selection 41,899.379624200646,4397.036274309016
Selection 41,882.4027320663336,4420.816071341515
Selection 41,870.2053361746639,4441.923298592584
Selection 41,859.4163541876969,4456.307342487241
Selection 41,843.3467691240689,4471.302584868846
Selection 41,828.8184672014361,4468.314925184207
Selection 41,816.6286638375548,4452.829964760266
Selection 41,815.8656147948452,4431.084965174993
Selection 41,821.1538103992946,4407.153317586732
Selection 41,829.9307725224007,4390.001797313291
Selection 41,835.4809103355414,4369.202067437644
Selection 41,851.6378094687332,4346.177726920067
Selection 41,867.050640878686,4333.737370139176
Selection 41,888.4349953940218,4324.554207779403
Selection 42,904.4628215548152,4158.961176719764
Selection 42,899.6339738815491,4172.479672446572
Selection 42,890.8646042862312,4177.934903662361
Selection 42,867.9959105883112,4184.779567463381
Selection 42,842.9785315263434,4182.76754759952
Selection 42,823.4999014858342,4165.809636784678
Selection 42,813.3714694164366,4152.553083266561
Selection 42,811.1354699828253,4131.540762612845
Selection 42,810.0307571896489,4112.798607767786
Selection 42,833.0930603461669,4104.097570922562
Selection 42,851.4138298989827,4106.576531245394
Selection 42,867.544155184916,4111.587599585576
Selection 42,880.1249737298872,4099.834366569513
Selection 42,895.2834554589368,4090.279170348122
Selection 42,917.1271579054562,4079.4598182500017
Selection 42,941.020842854777,4074.32726946521
Selection 42,956.8740408764427,4076.6809530795376
Selection 42,962.8949154124489,4094.565152284534
Selection 42,956.4071004174713,4109.742615333054
Selection 42,948.3552246981338,4124.4948968254375
Selection 42,940.1287208396689,4139.008013692494
Selection 42,926.1964323484061,4147.340812939994
Selection 42,904.4628215548152,4158.961176719764
Selection 43,655.1735604224585,4420.258020549086
Selection 43,679.4658530806574,4407.0470221976975
Selection 43,684.0175734896558,4404.4959328608775
Selection 43,700.3794708731278,4397.127384642475
Selection 43,719.4025492463478,4392.959086886778
Selection 43,737.692948688011,4397.176736073097
Selection 43,739.1848803983833,4416.989437336285
Selection 43,734.8723246147117,4433.541147914461
Selection 43,718.8786648289653,4450.400355868057
Selection 43,708.6705112177921,4466.386423126016
Selection 43,706.4838632148037,4483.997291330638
Selection 43,716.8248860622696,4506.273767861083
Selection 43,724.7780589203609,4520.919753964432
Selection 43,728.7185808424128,4541.43096778413
Selection 43,723.1304803903315,4559.106372474953
Selection 43,695.2013669216067,4564.0377192733595
Selection 43,675.1532972969859,4560.936171671899
Selection 43,657.8575189955709,4549.752378239948
Selection 43,647.858159898572,4534.491397385757
Selection 43,634.4307745052216,4518.911530364465
Selection 43,616.1479675913466,4500.848906756447
Selection 43,607.4810971211687,4483.241834815717
Selection 43,595.1698133126769,4466.876141168352
Selection 43,587.1521039683862,4446.034652389869
Selection 43,588.6440356787584,4428.393414074093
Selection 43,604.8654712981496,4419.969504493136
Selection 43,619.5532163043337,4425.751214403815
Selection 43,635.2052123396132,4424.490854790982
Selection 43,655.1735604224585,4420.258020549086
Selection 44,1136.2626949271587,4136.172204563619
Selection 44,1150.4189629881719,4140.54929683349
Selection 44,1157.6698270258591,4142.405669877694
Selection 44,1170.322774584818,4153.616037156903
Selection 44,1166.2645684820495,4174.127250976601
Selection 44,1143.6046692983039,4173.311054239375
Selection 44,1124.501869383308,4169.438865067416
Selection 44,1099.4199538351413,4161.9981878350245
Selection 44,1097.9128370691926,4142.8498327533
Selection 44,1113.3218722152512,4135.822948285364
Selection 44,1136.2626949271587,4136.172204563619